Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
102,Mike Conley\conlemi01,PG,30,MEM,12,373,15.6,.520,.458,.393,0.0,8.5,4.2,22.7,1.6,0.7,8.4,26.1,"",0.4,0.2,0.7,.084,"",1.2,-3.3,-2.1,0.0
103,Pat Connaughton\connapa01,SG,25,POR,61,1151,10.2,.561,.527,.132,2.0,9.2,5.7,9.3,0.6,1.1,8.9,13.8,"",1.3,0.8,2.1,.090,"",-0.5,-0.8,-1.3,0.2
104,Quinn Cook\cookqu01,PG,24,GSW,13,123,10.1,.548,.486,.027,3.0,9.2,6.4,17.9,0.0,0.0,9.7,14.7,"",0.2,0.0,0.2,.088,"",-0.4,-3.9,-4.3,-0.1
105,Charles Cooke\cookech01,SG,23,NOP,9,24,-1.9,.276,.600,.200,0.0,4.5,2.3,5.3,2.0,0.0,8.4,21.5,"",-0.1,0.0,-0.1,-0.214,"",-9.5,-4.3,-13.8,-0.1
106,Jack Cooley\cooleja01,PF,26,SAC,1,2,48.4,.532,.000,2.000,0.0,59.8,28.6,62.0,0.0,0.0,0.0,42.2,"",0.0,0.0,0.0,.524,"",12.2,5.5,17.6,0.0
107,Matt Costello\costema01,C,24,SAS,3,18,3.4,.333,.000,.000,6.2,36.9,21.6,0.0,0.0,9.3,25.0,10.0,"",0.0,0.0,0.0,.015,"",-12.6,1.5,-11.1,0.0
108,DeMarcus Cousins\couside01,C,27,NOP,48,1737,22.8,.583,.340,.456,6.8,31.5,19.5,23.5,2.2,3.5,18.9,31.9,"",1.6,3.0,4.7,.129,"",1.9,3.4,5.3,3.2
109,Robert Covington\covinro01,PF,27,PHI,57,1833,11.6,.551,.654,.169,2.6,15.6,9.3,8.5,2.4,1.8,13.9,17.5,"",0.6,2.8,3.4,.089,"",-0.2,1.4,1.2,1.5
110,Allen Crabbe\crabbal01,SG,25,BRK,58,1708,11.0,.540,.633,.159,1.3,14.4,7.8,8.3,1.0,0.9,9.0,18.9,"",0.8,1.2,2.0,.055,"",-0.4,-1.0,-1.3,0.3
111,Torrey Craig\craigto01,SF,27,DEN,26,418,9.8,.535,.418,.319,6.7,14.5,10.6,5.5,0.9,1.2,9.6,11.9,"",0.4,0.2,0.7,.076,"",-1.5,-1.2,-2.7,-0.1
112,Jamal Crawford\crawfja01,SG,37,MIN,62,1196,14.5,.531,.431,.166,1.1,5.8,3.4,18.2,1.3,0.5,10.0,24.5,"",1.2,0.3,1.5,.061,"",0.7,-4.3,-3.6,-0.5
113,Jordan Crawford\crawfjo02,SG,29,NOP,2,37,15.8,.643,.357,.000,6.1,2.9,4.5,36.0,0.0,2.2,22.2,21.1,"",0.1,0.0,0.1,.123,"",1.2,-4.9,-3.6,0.0
114,Jae Crowder\crowdja01,SF,27,TOT,59,1518,10.2,.535,.493,.250,3.3,11.3,7.4,6.6,1.5,0.8,9.6,16.1,"",0.9,0.8,1.7,.053,"",-0.9,-1.2,-2.1,0.0
115,Dante Cunningham\cunnida01,SF,30,TOT,57,1247,9.1,.534,.464,.156,5.2,14.7,10.0,3.8,1.2,1.3,7.9,10.6,"",0.8,1.0,1.7,.066,"",-1.7,-0.1,-1.8,0.1
116,Stephen Curry\curryst01,PG,29,GSW,47,1546,27.4,.671,.583,.347,2.7,14.2,8.9,30.2,2.3,0.3,13.8,30.6,"",6.7,1.8,8.5,.264,"",9.4,-1.3,8.1,3.9
117,Troy Daniels\danietr01,SG,26,PHO,63,1232,9.8,.591,.810,.124,0.7,6.6,3.6,4.6,0.7,0.3,8.2,16.9,"",1.4,-0.1,1.3,.051,"",1.0,-3.8,-2.7,-0.2
118,Anthony Davis\davisan02,PF,24,NOP,55,2018,28.8,.616,.113,.430,8.2,24.7,16.6,11.1,1.9,4.8,8.5,29.4,"",7.0,3.1,10.1,.241,"",3.1,1.6,4.7,3.4
119,Deyonta Davis\davisde01,C,21,MEM,42,556,18.9,.662,.000,.233,9.3,22.5,15.9,6.4,0.9,4.8,11.2,16.1,"",1.3,0.7,2.0,.170,"",-0.9,0.9,0.1,0.3
120,Ed Davis\davised01,C,28,POR,61,1147,16.4,.608,.000,.401,14.4,27.9,21.3,3.8,1.3,3.0,15.5,12.7,"",2.2,1.9,4.1,.172,"",-1.4,1.7,0.3,0.7
121,Dewayne Dedmon\dedmode01,C,28,ATL,43,1008,16.9,.632,.277,.178,8.0,28.0,17.9,9.6,1.1,2.7,14.8,17.3,"",1.6,1.2,2.8,.132,"",-0.2,1.0,0.9,0.7
122,Sam Dekker\dekkesa01,PF,23,LAC,55,724,10.5,.506,.275,.209,5.4,15.4,10.4,6.4,1.4,0.9,10.5,15.4,"",0.2,0.6,0.8,.054,"",-2.6,-0.6,-3.3,-0.2
123,Malcolm Delaney\delanma01,PG,28,ATL,52,984,10.2,.512,.431,.318,1.0,10.3,5.6,23.1,1.6,0.4,17.4,16.9,"",0.3,0.5,0.8,.039,"",-2.2,-1.7,-4.0,-0.5
124,Matthew Dellavedova\dellama01,PG,27,MIL,37,702,8.8,.506,.517,.168,2.2,8.4,5.3,27.9,1.0,0.0,23.1,13.5,"",0.3,0.3,0.6,.039,"",-2.2,-3.4,-5.6,-0.6
125,Luol Deng\denglu01,SF,32,LAL,1,13,5.5,.500,.000,.000,0.0,0.0,0.0,10.0,3.7,0.0,33.3,9.7,"",0.0,0.0,0.0,-0.018,"",-7.2,-1.3,-8.5,0.0
126,DeMar DeRozan\derozde01,SG,28,TOR,60,2041,22.0,.561,.194,.401,2.5,10.2,6.5,24.8,1.7,0.7,9.5,30.0,"",5.5,2.3,7.8,.184,"",3.1,-0.7,2.4,2.3
127,Cheick Diallo\diallch01,PF,21,NOP,33,289,15.5,.579,.000,.323,7.4,28.1,18.1,4.5,0.8,2.8,9.4,17.6,"",0.4,0.4,0.8,.127,"",-3.9,-1.0,-5.0,-0.2
128,Gorgui Dieng\dienggo01,C,28,MIN,61,1073,15.0,.549,.152,.284,8.7,21.9,15.3,7.7,1.9,2.5,12.3,16.4,"",1.3,1.1,2.4,.109,"",-0.9,0.7,-0.2,0.5
129,Spencer Dinwiddie\dinwisp01,PG,24,BRK,61,1774,16.9,.530,.513,.307,1.8,10.3,6.0,37.1,1.4,0.8,11.1,21.1,"",3.7,1.2,4.9,.133,"",2.8,-1.6,1.1,1.4
130,Tyler Dorsey\dorsety01,SG,21,ATL,36,484,9.7,.474,.561,.197,2.3,14.2,8.2,12.7,0.9,0.5,7.4,18.4,"",0.0,0.2,0.2,.024,"",-2.1,-2.4,-4.5,-0.3
131,Damyean Dotson\dotsoda01,SG,23,NYK,29,247,9.6,.494,.429,.117,2.3,16.2,9.3,9.8,1.4,0.4,10.0,15.9,"",0.0,0.2,0.2,.041,"",-2.3,-1.3,-3.6,-0.1
132,Milton Doyle\doylemi01,SG,24,BRK,6,63,4.5,.342,.520,.120,3.3,11.9,7.5,9.4,1.5,1.2,7.1,19.4,"",-0.2,0.0,-0.1,-0.083,"",-6.1,-1.5,-7.6,-0.1
133,PJ Dozier\doziepj01,PG,21,OKC,2,3,-5.0,.500,.000,.000,0.0,38.6,18.6,0.0,0.0,0.0,33.3,43.1,"",0.0,0.0,0.0,-0.403,"",-23.6,-10.5,-34.0,0.0
134,Goran Dragic\dragigo01,PG,31,MIA,56,1783,16.5,.532,.283,.257,2.7,12.0,7.3,26.4,1.3,0.6,12.0,26.4,"",1.9,1.8,3.7,.100,"",1.0,-0.9,0.1,0.9
135,Larry Drew\drewla02,PG,27,PHI,3,15,-9.4,.143,.429,.000,7.5,0.0,3.6,17.7,0.0,0.0,12.5,22.8,"",-0.1,0.0,-0.1,-0.307,"",-12.0,-5.4,-17.4,-0.1
136,Andre Drummond\drumman01,C,24,DET,59,1962,24.0,.563,.011,.434,16.8,36.6,26.4,16.5,2.4,4.2,16.4,21.3,"",3.9,4.3,8.1,.199,"",1.1,5.7,6.8,4.4
137,Jared Dudley\dudleja01,PF,32,PHO,35,471,8.2,.524,.675,.275,1.6,11.4,6.4,17.0,1.6,0.9,16.7,9.7,"",0.3,0.2,0.5,.051,"",-1.9,-0.7,-2.6,-0.1
138,Kris Dunn\dunnkr01,PG,23,CHI,45,1323,14.1,.476,.191,.157,1.7,15.0,8.1,33.6,3.3,1.6,17.5,25.4,"",-1.3,1.7,0.4,.015,"",-1.9,1.6,-0.3,0.6
139,Kevin Durant\duranke01,PF,29,GSW,54,1859,25.8,.649,.341,.326,1.6,18.8,10.9,24.8,1.1,4.2,13.2,29.3,"",6.2,2.5,8.7,.224,"",4.9,0.9,5.8,3.7
140,Jarell Eddie\eddieja01,SF,26,BOS,2,6,4.0,.000,1.000,.000,0.0,17.9,9.1,0.0,8.3,0.0,0.0,7.5,"",0.0,0.0,0.0,-0.025,"",-8.6,5.2,-3.4,0.0
141,Henry Ellenson\ellenhe01,PF,21,DET,25,161,7.1,.412,.387,.080,4.0,27.1,15.2,8.6,0.9,0.0,10.4,23.7,"",-0.4,0.2,-0.2,-0.052,"",-6.6,-2.5,-9.1,-0.3
142,Wayne Ellington\ellinwa01,SG,30,MIA,60,1582,12.5,.584,.837,.115,1.3,11.4,6.3,6.3,1.2,0.3,6.8,17.3,"",1.9,1.5,3.4,.103,"",1.7,-1.7,0.0,0.8
143,Joel Embiid\embiijo01,C,23,PHI,48,1504,23.7,.584,.200,.446,8.0,30.0,19.4,18.4,1.1,4.8,15.9,33.3,"",2.2,2.9,5.1,.162,"",0.8,2.5,3.3,2.0
144,James Ennis\ennisja01,SF,27,TOT,52,1185,12.2,.603,.376,.342,5.8,11.5,8.6,6.9,1.5,1.1,12.3,13.3,"",1.7,0.9,2.5,.103,"",-0.3,-0.2,-0.6,0.4
145,Tyler Ennis\ennisty01,PG,23,LAL,36,381,8.6,.418,.264,.144,2.5,11.7,7.1,21.3,1.7,1.1,11.3,16.5,"",-0.1,0.4,0.2,.029,"",-4.0,-0.6,-4.6,-0.2
146,Jawun Evans\evansja01,PG,21,LAC,38,701,7.2,.412,.205,.197,1.3,10.6,6.0,18.3,2.4,0.7,13.9,18.6,"",-0.9,0.7,-0.2,-0.017,"",-4.6,-0.1,-4.7,-0.5
147,Tyreke Evans\evansty01,PG,28,MEM,49,1518,21.3,.561,.352,.252,3.2,16.0,9.6,31.3,1.7,0.9,11.0,28.4,"",3.1,1.3,4.4,.138,"",4.6,-0.6,3.9,2.3
148,Kenneth Faried\farieke01,PF,28,DEN,32,461,17.5,.552,.007,.345,16.6,21.0,18.8,5.8,1.3,2.4,11.9,18.2,"",0.9,0.4,1.3,.134,"",-1.1,-0.9,-2.1,0.0
149,Derrick Favors\favorde01,C,26,UTA,58,1634,18.5,.583,.065,.312,10.2,19.7,14.9,7.7,1.4,2.9,10.4,18.8,"",3.1,2.4,5.5,.160,"",0.0,1.8,1.7,1.5
150,Kay Felder\feldeka01,PG,22,TOT,15,137,2.9,.375,.279,.176,1.5,10.5,5.9,22.4,1.1,0.6,17.9,28.5,"",-0.6,0.1,-0.5,-0.185,"",-8.7,-3.4,-12.1,-0.3
151,Cristiano Felicio\feliccr01,C,25,CHI,35,494,11.4,.619,.000,.375,7.8,13.9,10.7,8.7,0.5,1.6,17.7,13.0,"",0.6,0.3,0.9,.083,"",-2.6,-0.2,-2.8,-0.1
152,Raymond Felton\feltora01,PG,33,OKC,63,1085,13.8,.503,.395,.095,2.4,11.8,6.9,23.5,1.7,0.8,11.8,20.2,"",1.0,1.0,2.1,.092,"",-0.7,-1.7,-2.5,-0.1
153,Terrance Ferguson\fergute01,SG,19,OKC,47,578,6.5,.512,.682,.045,3.2,3.8,3.5,3.1,1.6,1.1,6.3,10.7,"",0.3,0.4,0.8,.064,"",-1.8,-1.3,-3.1,-0.2
154,Yogi Ferrell\ferreyo01,SG,24,DAL,62,1801,10.9,.553,.496,.159,1.5,11.7,6.4,11.5,1.3,0.3,10.2,16.1,"",1.2,1.2,2.4,.063,"",-0.5,-0.4,-1.0,0.5
155,Dorian Finney-Smith\finnedo01,PF,24,DAL,8,94,5.3,.568,.636,.091,5.8,6.2,6.0,7.8,0.0,1.0,23.4,14.5,"",0.0,0.0,0.0,-0.006,"",-3.0,-2.1,-5.1,-0.1
156,Bryn Forbes\forbebr01,SG,24,SAS,62,1253,8.6,.514,.478,.132,0.9,7.3,4.1,7.3,1.0,0.1,6.9,17.2,"",0.3,1.1,1.5,.056,"",-1.4,-1.9,-3.3,-0.4
157,Evan Fournier\fournev01,SF,25,ORL,53,1719,15.8,.581,.413,.216,1.5,9.5,5.5,14.3,1.3,0.7,10.2,23.3,"",2.5,0.6,3.0,.084,"",1.8,-2.3,-0.4,0.7
158,De'Aaron Fox\foxde01,PG,20,SAC,53,1450,11.3,.481,.189,.256,1.8,9.4,5.4,24.8,1.8,0.8,16.8,23.2,"",-1.0,0.5,-0.6,-0.019,"",-2.7,-2.0,-4.7,-1.0
159,Tim Frazier\fraziti01,PG,27,WAS,48,720,11.9,.493,.315,.188,2.7,12.4,7.6,31.4,2.7,0.9,24.0,13.0,"",0.5,0.9,1.3,.089,"",-2.0,0.3,-1.7,0.0
160,Channing Frye\fryech01,C,34,TOT,45,556,13.7,.609,.535,.088,2.0,20.0,11.2,7.5,1.4,1.8,9.2,15.5,"",0.7,0.5,1.2,.100,"",-0.6,-0.9,-1.5,0.1
161,Markelle Fultz\fultzma01,SG,19,PHI,4,76,3.7,.372,.000,.444,4.4,8.3,6.5,13.1,1.3,1.1,15.7,21.6,"",-0.2,0.1,-0.1,-0.086,"",-8.6,-1.3,-10.0,-0.2
162,Danilo Gallinari\gallida01,SF,29,LAC,19,615,14.3,.551,.440,.320,1.4,14.9,8.3,9.5,0.9,0.8,7.7,21.0,"",0.9,0.4,1.3,.099,"",0.3,-1.6,-1.3,0.1
163,Langston Galloway\gallola01,SG,26,DET,49,727,12.8,.520,.663,.121,1.8,10.4,6.0,10.8,1.8,0.6,5.1,19.0,"",0.7,0.7,1.4,.090,"",0.5,-1.6,-1.1,0.2
164,Marc Gasol\gasolma01,C,33,MEM,58,1965,17.1,.525,.292,.336,3.9,25.3,14.5,20.7,1.0,4.1,14.1,26.3,"",0.8,2.4,3.2,.078,"",-0.7,1.9,1.2,1.6
165,Pau Gasol\gasolpa01,C,37,SAS,58,1446,19.0,.550,.198,.326,7.2,30.2,18.8,20.1,0.6,3.5,13.5,20.2,"",2.3,2.6,4.9,.163,"",0.0,3.2,3.2,1.9
166,Rudy Gay\gayru01,PF,31,SAS,37,829,17.3,.551,.226,.295,6.3,18.8,12.6,11.3,1.8,2.6,12.9,23.6,"",0.7,1.4,2.1,.122,"",-0.7,1.2,0.5,0.5
167,Paul George\georgpa01,SF,27,OKC,60,2193,19.7,.582,.454,.295,2.8,14.6,8.5,14.5,2.9,1.2,12.3,25.8,"",4.3,3.1,7.4,.163,"",3.1,0.0,3.1,2.8
168,Marcus Georges-Hunt\georgma01,SG,23,MIN,36,199,4.6,.459,.333,.381,4.0,3.5,3.8,4.6,1.0,0.0,5.8,11.6,"",0.0,0.0,0.1,.012,"",-2.5,-2.9,-5.4,-0.2
169,Taj Gibson\gibsota01,PF,32,MIN,64,2145,16.1,.615,.053,.248,8.4,16.7,12.5,5.6,1.2,2.0,9.5,14.8,"",4.6,1.4,6.1,.136,"",1.3,0.3,1.6,1.9
170,Manu Ginobili\ginobma01,SG,40,SAS,47,964,12.9,.557,.420,.244,1.7,9.5,5.6,18.8,1.6,1.2,17.0,22.2,"",0.4,1.2,1.6,.078,"",-0.5,-0.8,-1.3,0.2
171,Rudy Gobert\goberru01,C,25,UTA,35,1096,19.8,.636,.000,.667,9.6,26.9,18.2,7.0,1.1,6.4,15.3,17.0,"",2.2,2.0,4.3,.187,"",-1.0,4.3,3.3,1.5
172,Aaron Gordon\gordoaa01,PF,22,ORL,43,1445,17.0,.542,.394,.272,5.4,21.8,13.6,11.0,1.3,1.8,9.9,24.1,"",1.2,1.2,2.4,.080,"",0.5,-0.5,0.0,0.7
173,Eric Gordon\gordoer01,SG,29,HOU,52,1653,14.8,.564,.621,.265,1.3,6.9,4.1,11.9,1.0,1.0,10.5,25.4,"",2.0,1.2,3.2,.094,"",1.1,-2.8,-1.8,0.1
174,Marcin Gortat\gortama01,C,33,WAS,62,1612,14.8,.548,.000,.285,9.7,24.2,17.0,10.4,1.1,2.4,13.2,15.3,"",1.9,2.0,4.0,.118,"",-1.5,2.0,0.5,1.0
175,Treveon Graham\grahatr01,SG,24,CHO,49,861,9.3,.561,.431,.261,4.1,9.2,6.6,7.7,1.6,0.1,10.7,11.8,"",0.8,0.7,1.5,.085,"",-0.7,-0.1,-0.8,0.3
176,Jerami Grant\grantje01,PF,23,OKC,62,1278,14.5,.577,.232,.481,6.1,16.2,11.0,5.3,0.9,3.9,9.8,15.8,"",2.0,1.5,3.5,.131,"",-1.6,0.3,-1.3,0.2
177,Jerian Grant\grantje02,PG,25,CHI,58,1349,14.7,.540,.366,.374,2.2,10.2,6.0,31.3,1.6,0.4,14.0,16.9,"",2.1,0.8,3.0,.105,"",0.1,-1.7,-1.6,0.1
178,Josh Gray\grayjo01,PG,24,PHO,5,86,7.3,.349,.317,.268,2.4,10.2,6.2,20.9,4.5,1.9,13.2,26.0,"",-0.3,0.1,-0.2,-0.114,"",-5.7,0.4,-5.3,-0.1
179,Danny Green\greenda02,SG,30,SAS,50,1310,12.5,.532,.568,.101,2.3,13.2,7.7,9.4,2.0,3.5,11.5,16.4,"",0.4,2.2,2.6,.095,"",-0.5,2.3,1.8,1.3
180,Draymond Green\greendr01,PF,27,GSW,54,1775,16.6,.556,.392,.302,4.7,20.5,13.3,28.7,1.9,3.5,21.4,17.3,"",2.6,2.7,5.3,.144,"",0.9,3.0,3.9,2.6
181,Gerald Green\greenge01,SG,32,HOU,24,534,13.3,.565,.724,.171,1.9,11.5,6.7,2.9,1.3,1.4,5.8,21.4,"",0.6,0.5,1.2,.104,"",0.3,-2.8,-2.5,-0.1
182,JaMychal Green\greenja01,PF,27,MEM,40,1081,14.4,.540,.277,.229,11.6,22.2,16.9,7.4,1.1,1.2,12.5,18.4,"",1.0,1.0,2.0,.090,"",-0.8,-0.6,-1.4,0.2
183,Jeff Green\greenje02,PF,31,CLE,59,1306,15.7,.594,.239,.400,4.4,12.2,8.4,8.8,1.1,1.3,9.6,19.8,"",2.6,0.6,3.1,.115,"",-0.1,-1.8,-1.8,0.1
184,Blake Griffin\griffbl01,PF,28,TOT,45,1535,19.0,.539,.326,.356,4.4,20.2,12.3,26.4,1.1,0.7,13.3,29.3,"",2.0,1.5,3.4,.108,"",2.2,-0.1,2.2,1.7
185,Daniel Hamilton\hamilda02,SG,22,OKC,4,25,20.6,.545,.455,.000,0.0,23.2,11.2,45.2,2.0,0.0,15.4,22.4,"",0.1,0.0,0.1,.173,"",1.5,-1.6,-0.1,0.0
186,Tim Hardaway\hardati02,SG,25,NYK,40,1302,14.4,.524,.480,.215,2.2,11.3,6.8,13.8,1.8,0.6,9.3,23.8,"",1.0,1.0,1.9,.070,"",1.7,-1.4,0.3,0.8
187,James Harden\hardeja01,SG,28,HOU,54,1928,30.5,.625,.515,.491,1.6,14.8,8.2,45.0,2.5,1.6,14.6,36.0,"",9.4,2.7,12.1,.302,"",10.1,0.9,11.0,6.4
188,Maurice Harkless\harklma01,SF,24,POR,50,1048,10.8,.563,.384,.173,3.8,10.3,7.1,5.5,1.9,2.7,13.3,12.4,"",0.7,1.3,2.0,.091,"",-1.3,2.0,0.7,0.7
189,Montrezl Harrell\harremo01,C,24,LAC,54,860,23.6,.636,.009,.397,9.6,17.5,13.6,8.7,1.4,4.0,9.5,22.7,"",2.6,1.0,3.6,.200,"",1.4,0.5,1.9,0.9
190,Devin Harris\harride01,PG,34,TOT,50,909,13.0,.552,.464,.382,1.2,10.6,5.7,16.7,2.0,0.8,12.5,21.1,"",0.8,0.8,1.6,.084,"",-0.5,-1.2,-1.7,0.1
191,Gary Harris\harriga01,SG,23,DEN,57,1989,16.6,.596,.436,.185,1.9,6.8,4.3,13.5,2.7,0.6,11.3,20.5,"",3.4,1.5,4.9,.118,"",2.5,-1.2,1.3,1.7
192,Joe Harris\harrijo01,SG,26,BRK,60,1515,12.8,.612,.580,.150,2.8,11.6,7.1,9.4,1.0,0.7,10.9,16.4,"",2.1,0.9,2.9,.093,"",0.9,-0.9,0.0,0.8
193,Tobias Harris\harrito02,PF,25,TOT,58,1911,17.0,.566,.379,.192,2.5,15.9,9.1,10.6,1.3,1.0,7.0,23.1,"",3.1,1.8,4.9,.124,"",1.4,-0.8,0.6,1.2
194,Andrew Harrison\harrian01,PG,23,MEM,52,1209,12.6,.539,.330,.380,2.0,10.0,6.0,20.7,1.5,1.8,14.6,19.5,"",0.9,0.9,1.8,.070,"",-1.0,-1.0,-2.0,0.0
195,Shaquille Harrison\harrish01,PG,"",PHO,4,42,23.3,.580,.333,.667,2.5,23.5,12.8,22.2,9.1,5.7,11.4,8.8,"",0.1,0.1,0.2,.257,"",0.9,10.1,11.0,0.1
196,Josh Hart\hartjo01,SG,22,LAL,55,1182,11.2,.583,.532,.225,3.0,15.5,9.2,7.5,1.6,0.8,10.1,12.3,"",1.3,1.2,2.5,.102,"",-0.7,0.3,-0.4,0.5
197,Udonis Haslem\hasleud01,C,37,MIA,9,49,2.9,.357,.571,.000,4.6,9.2,6.9,8.2,0.0,1.7,22.2,8.3,"",0.0,0.0,0.0,-0.014,"",-5.9,-0.2,-6.1,-0.1
198,Nigel Hayes\hayesni01,SF,23,LAL,2,11,9.8,.436,.667,.333,0.0,0.0,0.0,24.0,0.0,0.0,0.0,13.1,"",0.0,0.0,0.0,.070,"",-3.5,-9.2,-12.8,0.0
199,Gordon Hayward\haywago01,SF,27,BOS,1,5,7.4,.500,.500,.000,0.0,21.4,10.9,0.0,0.0,0.0,0.0,17.9,"",0.0,0.0,0.0,.058,"",-5.9,-6.0,-11.9,0.0
200,Reggie Hearn\hearnre01,SG,26,DET,1,3,44.5,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.7,"",0.0,0.0,0.0,.233,"",20.7,-6.7,14.0,0.0
201,Myke Henry\henrymy01,SF,25,MEM,11,203,9.1,.500,.610,.153,2.8,8.1,5.4,6.9,2.8,2.3,14.9,16.5,"",-0.1,0.2,0.1,.013,"",-2.5,0.2,-2.4,0.0
202,John Henson\hensojo01,C,27,MIL,56,1430,16.0,.595,.011,.342,9.4,22.5,15.9,8.2,1.0,4.7,13.8,15.5,"",2.1,1.7,3.8,.127,"",-1.4,1.8,0.4,0.9
203,Juan Hernangomez\hernaju01,PF,22,DEN,21,233,10.2,.509,.650,.183,7.7,16.2,11.9,5.2,1.3,1.1,9.7,13.4,"",0.2,0.2,0.3,.071,"",-1.2,-1.7,-2.9,-0.1
