Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
204,Willy Hernangomez\hernawi01,C,23,TOT,31,253,14.6,.549,.057,.368,11.1,22.4,16.8,13.4,1.6,2.8,21.7,22.3,"",-0.1,0.3,0.2,.037,"",-2.9,0.6,-2.3,0.0
205,Mario Hezonja\hezonma01,SF,22,ORL,54,1071,14.5,.565,.415,.162,3.2,16.0,9.6,8.6,2.4,1.2,11.1,19.8,"",0.7,0.9,1.7,.074,"",-0.4,-0.5,-0.9,0.3
206,Isaiah Hicks\hicksis01,PF,23,NYK,3,37,6.3,.506,.100,.200,6.1,9.0,7.6,3.9,1.3,0.0,15.5,15.2,"",0.0,0.0,0.0,.003,"",-4.0,-2.0,-6.0,0.0
207,Buddy Hield\hieldbu01,SG,24,SAC,59,1417,15.3,.550,.446,.087,2.8,15.2,8.7,11.0,1.9,1.1,10.8,24.1,"",0.7,0.7,1.5,.049,"",0.6,-2.0,-1.4,0.2
208,Nene Hilario\hilarne01,C,35,HOU,42,626,16.6,.620,.010,.449,6.9,18.6,12.8,10.0,1.7,1.2,13.0,18.9,"",1.3,0.8,2.1,.163,"",-1.3,0.3,-1.0,0.2
209,George Hill\hillge01,PG,31,TOT,49,1315,13.7,.582,.389,.316,2.4,9.2,5.7,15.1,1.7,1.1,13.7,17.4,"",1.6,0.4,2.1,.076,"",0.3,-1.4,-1.0,0.3
210,Darrun Hilliard\hillida01,SG,24,SAS,14,95,3.4,.362,.316,.368,0.0,8.2,4.1,15.3,1.1,0.0,15.3,12.3,"",-0.1,0.1,0.0,-0.014,"",-6.2,-1.3,-7.6,-0.1
211,Jrue Holiday\holidjr01,SG,27,NOP,61,2243,17.3,.573,.305,.201,2.0,11.0,6.6,22.9,1.9,1.5,13.1,22.7,"",3.2,1.9,5.1,.109,"",1.6,-0.2,1.4,1.9
212,Justin Holiday\holidju01,SG,28,CHI,57,1944,11.1,.520,.569,.225,1.6,12.9,7.0,9.8,1.5,1.3,9.4,17.7,"",0.5,1.4,1.9,.047,"",-0.7,-0.1,-0.8,0.6
213,John Holland\hollajo02,SF,29,CLE,9,39,5.8,.409,.818,.000,0.0,8.5,4.3,0.0,5.0,0.0,8.3,13.7,"",-0.1,0.0,0.0,-0.027,"",-4.3,-1.2,-5.5,0.0
214,Rondae Hollis-Jefferson\holliro01,SF,23,BRK,48,1343,16.9,.549,.086,.427,5.3,19.2,12.2,13.6,1.5,1.8,11.8,22.6,"",1.5,1.4,2.9,.105,"",-1.4,1.0,-0.4,0.5
215,Richaun Holmes\holmeri01,C,24,PHI,31,480,16.1,.568,.156,.234,8.9,23.6,16.5,11.6,1.2,3.0,10.5,16.9,"",0.8,0.8,1.6,.158,"",-1.0,1.5,0.5,0.3
216,Rodney Hood\hoodro01,SG,25,TOT,45,1237,15.1,.553,.474,.168,1.4,10.3,5.9,10.0,1.4,0.6,9.2,26.3,"",0.8,1.1,1.9,.074,"",0.6,-2.4,-1.8,0.1
217,Al Horford\horfoal01,C,31,BOS,58,1844,17.7,.583,.321,.145,4.8,20.8,13.0,24.5,0.9,3.0,15.1,18.2,"",3.3,3.2,6.5,.169,"",1.2,3.2,4.4,3.0
218,Danuel House\houseda01,SG,24,PHO,16,193,11.0,.491,.463,.284,4.9,15.9,10.3,6.2,1.2,0.4,6.2,17.6,"",0.1,0.1,0.2,.045,"",-2.0,-2.7,-4.7,-0.1
219,Dwight Howard\howardw01,C,32,CHO,62,1899,19.5,.568,.006,.633,11.4,33.3,22.1,7.4,1.0,4.6,16.4,23.7,"",1.6,3.2,4.7,.119,"",-2.5,2.2,-0.3,0.8
220,Josh Huestis\huestjo01,PF,26,OKC,57,847,5.4,.421,.627,.111,4.7,13.7,9.0,2.5,0.8,4.1,13.0,9.4,"",-0.5,0.9,0.4,.025,"",-4.7,0.8,-3.9,-0.4
221,R.J. Hunter\hunterj01,SG,24,HOU,2,2,38.9,"","","",0.0,56.6,28.4,100.0,0.0,0.0,"",0.0,"",0.0,0.0,0.0,.585,"",-2.3,-3.4,-5.7,0.0
222,Vince Hunter\huntevi01,PF,23,MEM,4,7,36.2,.600,.000,.000,32.9,16.7,24.9,0.0,0.0,13.2,16.7,38.8,"",0.0,0.0,0.0,.107,"",-3.1,-5.8,-8.9,0.0
223,Serge Ibaka\ibakase01,PF,28,TOR,55,1523,15.1,.584,.371,.150,3.7,20.8,12.4,4.1,0.6,4.0,9.3,19.3,"",1.8,2.3,4.0,.127,"",-0.7,0.6,-0.1,0.7
224,Andre Iguodala\iguodan01,SF,34,GSW,53,1350,10.9,.529,.351,.311,4.2,12.0,8.4,15.5,1.5,1.9,15.4,10.9,"",1.4,1.4,2.8,.099,"",-0.5,1.0,0.5,0.9
225,Ersan Ilyasova\ilyaser01,PF,30,ATL,46,1175,15.2,.569,.424,.224,7.1,17.2,12.1,6.8,1.8,1.3,8.9,18.1,"",1.7,1.0,2.7,.109,"",0.5,-0.4,0.1,0.6
226,Joe Ingles\inglejo01,SF,30,UTA,61,1884,13.5,.621,.665,.088,1.1,13.9,7.5,20.3,1.7,0.6,17.6,15.5,"",2.4,2.2,4.6,.117,"",1.6,0.6,2.3,2.0
227,Brandon Ingram\ingrabr01,SF,20,LAL,56,1890,13.8,.533,.133,.371,3.1,13.7,8.4,17.1,1.1,1.8,14.2,22.0,"",1.0,1.8,2.7,.069,"",-1.7,0.3,-1.3,0.3
228,Kyrie Irving\irvinky01,PG,25,BOS,57,1851,25.3,.611,.372,.242,1.9,10.5,6.3,30.5,1.6,0.7,10.1,31.2,"",6.3,2.6,8.9,.231,"",7.2,-0.7,6.5,4.0
229,Jonathan Isaac\isaacjo01,PF,20,ORL,15,285,9.5,.482,.243,.243,4.7,17.2,10.9,5.4,1.7,4.1,15.5,14.9,"",-0.2,0.3,0.1,.016,"",-4.7,1.5,-3.2,-0.1
230,Wesley Iwundu\iwundwe01,SF,23,ORL,43,627,8.9,.508,.195,.218,3.9,12.3,8.1,8.3,1.5,0.9,10.4,11.4,"",0.3,0.3,0.6,.044,"",-2.9,-0.1,-3.0,-0.2
231,Jarrett Jack\jackja01,PG,34,NYK,57,1476,11.3,.487,.195,.169,1.5,12.0,6.8,31.6,1.2,0.2,19.9,16.5,"",0.4,0.8,1.2,.040,"",-1.8,-1.3,-3.1,-0.4
232,Demetrius Jackson\jacksde01,PG,23,HOU,12,63,-0.6,.286,.429,.000,7.2,12.6,9.9,10.6,3.1,1.4,41.7,16.7,"",-0.3,0.1,-0.2,-0.163,"",-10.0,2.3,-7.8,-0.1
233,Josh Jackson\jacksjo02,SF,20,PHO,61,1453,11.0,.476,.255,.298,5.4,14.2,9.7,8.8,1.7,1.5,12.0,24.8,"",-1.4,0.8,-0.5,-0.018,"",-3.3,-1.5,-4.8,-1.0
234,Justin Jackson\jacksju01,SF,22,SAC,47,938,9.0,.500,.421,.094,2.5,12.2,7.1,6.8,1.2,0.8,8.6,14.5,"",0.0,0.2,0.3,.014,"",-2.4,-1.7,-4.1,-0.5
235,Reggie Jackson\jacksre01,PG,27,DET,33,894,16.3,.540,.305,.232,2.7,9.1,5.8,33.2,1.2,0.3,15.5,26.1,"",1.0,0.6,1.6,.088,"",1.3,-2.1,-0.8,0.3
236,LeBron James\jamesle01,PF,33,CLE,60,2225,27.8,.621,.253,.318,3.6,21.4,12.6,43.8,2.0,2.2,16.8,30.9,"",7.4,2.3,9.7,.209,"",7.0,2.1,9.0,6.2
237,Mike James\jamesmi02,PG,27,TOT,36,687,14.0,.469,.305,.262,2.0,12.3,7.0,29.5,2.0,0.8,12.0,25.1,"",-0.1,0.4,0.3,.020,"",-0.7,-1.8,-2.6,-0.1
238,Al Jefferson\jeffeal01,C,33,IND,29,388,19.1,.573,.006,.143,6.2,25.2,15.9,10.3,1.5,3.6,9.5,21.7,"",0.6,0.6,1.2,.144,"",-1.8,0.7,-1.2,0.1
239,Richard Jefferson\jefferi01,SF,37,DEN,16,138,5.3,.480,.292,.292,1.6,10.7,6.2,8.5,0.7,0.6,15.6,10.1,"",0.0,0.0,0.0,.009,"",-4.5,-1.6,-6.1,-0.1
240,Jonas Jerebko\jerebjo01,PF,30,UTA,53,855,12.6,.578,.422,.184,5.2,18.5,11.8,6.1,1.2,0.8,7.4,15.1,"",1.3,1.0,2.3,.128,"",-0.6,-0.3,-0.9,0.2
241,Amir Johnson\johnsam01,C,30,PHI,55,848,14.7,.571,.097,.395,12.6,18.4,15.6,12.6,2.0,3.3,16.9,13.2,"",1.3,1.4,2.7,.155,"",-0.5,3.0,2.6,1.0
242,Brice Johnson\johnsbr02,PF,23,TOT,11,45,22.5,.630,.067,.133,7.5,34.2,21.0,3.5,7.6,3.8,20.1,19.3,"",0.0,0.2,0.2,.181,"",-3.2,4.8,1.7,0.0
243,Dakari Johnson\johnsda04,C,22,OKC,26,150,16.6,.566,.000,.474,10.8,13.1,11.9,7.8,2.0,4.3,6.1,14.1,"",0.3,0.2,0.6,.178,"",-1.0,1.3,0.4,0.1
244,James Johnson\johnsja01,PF,30,MIA,53,1403,14.2,.553,.325,.244,3.6,16.9,10.3,22.4,1.7,1.9,18.2,19.3,"",0.9,1.9,2.8,.096,"",-0.7,1.6,0.8,1.0
245,Joe Johnson\johnsjo02,SF,36,TOT,37,836,8.7,.498,.393,.117,1.6,14.9,8.3,9.3,0.9,0.6,11.8,16.5,"",-0.2,0.8,0.5,.031,"",-3.2,-0.5,-3.7,-0.4
246,Stanley Johnson\johnsst04,SF,21,DET,50,1401,9.1,.493,.435,.281,1.9,13.3,7.4,8.2,2.1,0.6,10.4,15.7,"",0.0,1.6,1.6,.053,"",-2.2,0.7,-1.4,0.2
247,Tyler Johnson\johnsty01,PG,25,MIA,53,1545,12.9,.547,.466,.211,1.9,11.6,6.8,12.3,1.6,1.4,10.2,18.7,"",1.3,1.8,3.1,.096,"",-0.2,0.1,-0.1,0.8
248,Wesley Johnson\johnswe01,SF,30,LAC,55,1228,9.6,.507,.487,.166,1.9,14.3,8.2,5.5,2.5,3.8,12.7,13.3,"",-0.3,1.6,1.4,.054,"",-2.3,2.7,0.4,0.7
249,Nikola Jokic\jokicni01,C,22,DEN,54,1699,23.9,.593,.278,.326,9.9,28.3,19.0,29.8,1.8,2.0,16.1,23.9,"",5.1,2.1,7.2,.203,"",4.5,2.4,6.9,3.8
250,Damian Jones\jonesda03,C,22,GSW,3,8,-4.4,"","","",15.3,0.0,7.0,0.0,0.0,9.8,100.0,5.5,"",0.0,0.0,0.0,-0.046,"",-7.0,4.0,-3.1,0.0
251,Derrick Jones\jonesde02,SF,20,TOT,16,226,9.1,.464,.341,.455,8.5,7.0,7.7,4.9,0.9,4.8,10.2,11.6,"",0.1,0.2,0.3,.064,"",-3.1,1.4,-1.7,0.0
252,Jalen Jones\jonesja04,SF,24,TOT,9,52,8.1,.526,.308,.385,2.1,28.5,15.0,2.9,1.0,0.0,11.6,14.9,"",0.0,0.1,0.0,.042,"",-6.3,-2.6,-9.0,-0.1
253,Tyus Jones\jonesty01,PG,21,MIN,64,1149,13.8,.569,.382,.219,1.4,9.9,5.6,20.0,3.3,0.2,13.5,12.3,"",1.8,1.0,2.8,.116,"",0.8,-0.2,0.6,0.8
254,DeAndre Jordan\jordade01,C,29,LAC,55,1753,19.5,.658,.000,.494,14.5,36.4,25.6,6.3,0.9,2.7,16.9,14.4,"",4.1,2.7,6.8,.187,"",0.2,1.9,2.1,1.8
255,Cory Joseph\josepco01,PG,26,IND,61,1612,10.9,.508,.316,.167,1.9,11.0,6.5,16.1,1.7,0.8,12.0,14.5,"",1.0,1.3,2.2,.067,"",-1.2,-0.2,-1.5,0.2
256,Frank Kaminsky\kaminfr01,PF,24,CHO,59,1368,14.0,.527,.396,.247,2.9,14.9,8.8,10.9,1.0,1.1,7.0,20.5,"",1.4,1.2,2.5,.089,"",-0.1,-0.9,-1.0,0.3
257,Enes Kanter\kanteen01,C,25,NYK,58,1497,23.8,.638,.003,.244,15.8,30.4,23.1,9.8,0.9,1.8,14.1,21.9,"",4.4,1.8,6.2,.198,"",2.5,0.3,2.8,1.8
258,Luke Kennard\kennalu01,SG,21,DET,54,973,11.0,.542,.420,.133,1.7,11.1,6.2,11.5,1.6,0.7,12.7,16.5,"",0.4,0.9,1.3,.065,"",-1.7,-0.5,-2.2,-0.1
259,Michael Kidd-Gilchrist\kiddgmi01,SF,24,CHO,54,1387,13.4,.542,.005,.289,4.7,13.6,9.0,6.5,1.4,1.6,6.4,16.1,"",1.6,1.4,3.0,.103,"",-1.7,0.7,-1.0,0.4
260,Sean Kilpatrick\kilpase01,SG,28,TOT,39,388,8.5,.466,.524,.226,0.6,16.6,8.6,11.9,0.9,0.4,11.9,24.0,"",-0.5,0.3,-0.2,-0.028,"",-4.2,-3.4,-7.6,-0.5
261,Maxi Kleber\klebima01,PF,26,DAL,54,925,12.4,.544,.368,.153,6.8,13.5,10.1,6.4,1.1,3.4,7.2,13.7,"",1.0,0.9,1.9,.098,"",-1.4,1.1,-0.2,0.4
262,Furkan Korkmaz\korkmfu01,SG,20,PHI,6,32,4.3,.349,.667,.167,7.0,13.2,10.2,8.6,1.5,0.0,7.2,18.6,"",0.0,0.0,0.0,-0.020,"",-4.4,-2.5,-6.9,0.0
263,Luke Kornet\kornelu01,PF,22,NYK,4,48,9.6,.289,.789,.000,7.1,23.2,15.2,8.4,2.1,7.3,0.0,17.3,"",-0.1,0.1,0.0,-0.008,"",-3.6,2.8,-0.8,0.0
264,Kyle Korver\korveky01,SG,36,CLE,60,1280,13.4,.645,.783,.145,0.8,9.9,5.4,8.3,0.9,1.3,9.1,16.5,"",2.3,0.4,2.7,.101,"",2.3,-2.4,-0.2,0.6
265,Kosta Koufos\koufoko01,C,28,SAC,56,1053,16.8,.558,.000,.229,11.5,26.7,18.8,9.1,1.8,2.0,10.7,14.7,"",1.6,1.0,2.6,.118,"",-1.1,1.0,-0.1,0.5
266,Kyle Kuzma\kuzmaky01,PF,22,LAL,59,1730,14.2,.541,.410,.193,4.3,16.8,10.6,9.3,0.9,1.2,10.7,22.9,"",1.1,1.6,2.7,.075,"",-0.4,-1.3,-1.7,0.1
267,Mindaugas Kuzminskas\kuzmimi01,SF,28,NYK,1,2,-41.3,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7,"",0.0,0.0,0.0,-1.054,"",-36.6,-12.5,-49.1,0.0
268,Skal Labissiere\labissk01,PF,21,SAC,46,863,14.9,.521,.088,.282,8.6,18.4,13.3,7.3,1.2,3.5,10.7,20.9,"",0.6,0.5,1.1,.062,"",-2.5,-0.6,-3.1,-0.2
269,Jeremy Lamb\lambje01,SG,25,CHO,61,1514,17.4,.552,.301,.257,2.8,16.2,9.3,15.6,1.6,1.4,8.7,23.1,"",2.3,1.6,4.0,.125,"",1.1,0.0,1.1,1.2
270,Shane Larkin\larkish01,PG,25,BOS,40,451,8.3,.487,.391,.172,1.5,9.7,5.7,14.6,1.6,0.4,13.2,15.7,"",0.0,0.6,0.6,.059,"",-3.5,-0.2,-3.7,-0.2
271,Joffrey Lauvergne\lauvejo01,C,26,SAS,41,430,17.2,.552,.032,.266,13.4,22.1,17.8,13.2,0.8,0.6,14.8,21.1,"",0.6,0.6,1.1,.128,"",-1.0,-0.2,-1.1,0.1
272,Zach LaVine\lavinza01,SG,22,CHI,17,454,16.9,.514,.331,.285,1.6,16.8,9.0,19.7,1.7,0.4,8.7,30.9,"",0.1,0.4,0.5,.054,"",0.4,-1.9,-1.5,0.1
273,Jake Layman\laymaja01,SF,23,POR,27,146,4.5,.338,.442,.070,3.1,7.4,5.3,9.4,2.0,1.7,8.3,14.6,"",-0.2,0.2,-0.1,-0.026,"",-5.2,0.1,-5.1,-0.1
274,T.J. Leaf\leaftj01,PF,20,IND,43,400,10.4,.553,.313,.104,7.2,11.7,9.5,2.8,0.6,0.7,7.0,14.4,"",0.5,0.2,0.7,.081,"",-1.6,-3.0,-4.6,-0.3
275,Courtney Lee\leeco01,SG,32,NYK,62,1965,13.3,.557,.366,.172,1.6,9.7,5.6,12.3,1.8,0.5,9.6,17.4,"",2.3,1.3,3.7,.089,"",1.0,-0.5,0.5,1.2
276,"Walt Lemon, Jr.\lemonwa01",PG,"",NOP,3,14,-3.8,.333,.000,.000,0.0,0.0,0.0,9.9,0.0,0.0,14.3,21.7,"",-0.1,0.0,-0.1,-0.215,"",-12.7,-7.4,-20.1,-0.1
277,Alex Len\lenal01,C,24,PHO,53,1100,19.1,.617,.000,.628,12.6,28.3,20.3,9.3,1.0,3.4,14.7,16.3,"",2.5,1.1,3.5,.155,"",-0.4,1.4,1.0,0.8
278,Kawhi Leonard\leonaka01,SF,26,SAS,9,210,26.1,.572,.315,.342,3.2,19.0,11.1,17.8,4.3,3.6,11.1,30.7,"",0.4,0.5,0.9,.198,"",2.7,3.1,5.8,0.4
279,Meyers Leonard\leoname01,C,25,POR,23,177,19.0,.704,.304,.179,5.7,23.2,14.6,9.1,1.1,0.0,10.4,16.8,"",0.6,0.2,0.8,.214,"",1.7,-1.0,0.7,0.1
280,Jon Leuer\leuerjo01,PF,28,DET,8,136,9.0,.505,.083,.417,5.6,21.1,13.1,5.3,0.4,2.0,14.1,16.1,"",0.0,0.1,0.1,.049,"",-5.5,-0.3,-5.8,-0.1
281,Caris LeVert\leverca01,SF,23,BRK,52,1346,13.5,.521,.337,.271,3.0,12.3,7.6,25.0,2.1,1.0,17.2,22.5,"",0.0,1.3,1.3,.046,"",-0.9,0.2,-0.7,0.4
282,DeAndre Liggins\liggide01,SG,29,TOT,43,594,6.9,.505,.542,.060,1.4,10.3,5.9,8.2,3.0,1.7,15.8,7.7,"",0.0,0.7,0.6,.051,"",-2.7,1.6,-1.1,0.1
283,Damian Lillard\lillada01,PG,27,POR,54,1972,24.6,.598,.432,.354,2.1,11.4,6.8,31.1,1.4,0.9,12.4,30.3,"",6.7,2.0,8.7,.211,"",7.0,-0.9,6.1,4.0
284,Jeremy Lin\linje01,PG,29,BRK,1,25,16.1,.597,.167,.583,0.0,0.0,0.0,27.4,0.0,0.0,16.6,31.2,"",0.1,0.0,0.0,.093,"",-3.0,-10.1,-13.1,-0.1
285,Shaun Livingston\livinsh01,PG,32,GSW,54,830,10.9,.531,.012,.178,3.5,8.6,6.3,16.2,1.4,1.6,14.1,16.0,"",0.6,0.7,1.3,.077,"",-2.6,-0.8,-3.4,-0.3
286,Kevon Looney\looneke01,C,21,GSW,48,521,13.3,.584,.000,.490,12.5,15.6,14.2,6.1,1.3,4.3,15.3,12.0,"",0.8,0.7,1.4,.132,"",-1.1,1.4,0.3,0.3
287,Brook Lopez\lopezbr01,C,29,LAL,52,1114,14.9,.531,.436,.188,5.0,13.8,9.4,11.1,0.9,5.1,11.7,24.4,"",0.4,1.3,1.7,.073,"",-0.8,0.3,-0.5,0.4
288,Robin Lopez\lopezro01,C,29,CHI,57,1577,14.6,.549,.013,.146,8.2,10.2,9.1,12.3,0.4,2.7,13.5,20.5,"",1.1,0.8,1.9,.058,"",-1.7,-0.1,-1.8,0.1
289,Kevin Love\loveke01,C,29,CLE,48,1342,22.8,.613,.433,.369,7.8,29.3,18.7,9.3,1.2,1.3,9.3,25.5,"",4.0,1.3,5.3,.188,"",2.7,-1.7,1.0,1.0
290,Kyle Lowry\lowryky01,PG,31,TOR,57,1830,19.5,.591,.615,.294,3.2,16.3,9.9,29.2,1.8,0.4,14.4,22.3,"",4.9,2.5,7.3,.192,"",5.2,0.5,5.7,3.6
291,Timothe Luwawu-Cabarrot\luwawti01,SF,22,PHI,48,790,7.0,.506,.592,.219,2.0,7.8,5.0,9.5,0.7,0.5,11.6,17.8,"",0.0,0.6,0.6,.038,"",-2.3,-2.6,-4.9,-0.6
292,Tyler Lydon\lydonty01,PF,21,DEN,1,2,0.0,"","","",0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,"",0.0,0.0,0.0,-0.011,"",-5.7,-0.7,-6.4,0.0
293,Trey Lyles\lylestr01,PF,22,DEN,56,1152,18.4,.598,.400,.273,4.5,23.6,14.0,9.5,1.2,2.1,8.8,21.0,"",2.4,1.1,3.5,.145,"",0.9,-1.1,-0.2,0.5
294,Shelvin Mack\macksh01,PG,27,ORL,48,878,13.7,.531,.286,.286,2.1,12.2,7.1,29.9,1.8,0.5,17.7,15.8,"",1.0,0.5,1.4,.078,"",-1.1,-1.3,-2.5,-0.1
295,Josh Magette\magetjo01,PG,28,ATL,10,74,17.9,.595,.467,.400,1.5,9.3,5.4,41.8,2.0,0.0,10.2,11.6,"",0.3,0.0,0.3,.208,"",1.0,-4.1,-3.0,0.0
296,Ian Mahinmi\mahinia01,C,31,WAS,60,894,12.0,.628,.006,.599,12.4,16.4,14.4,6.4,1.6,3.3,25.4,14.3,"",0.9,1.1,2.0,.107,"",-1.9,1.9,0.0,0.4
297,Thon Maker\makerth01,C,20,MIL,61,1090,10.8,.510,.332,.299,7.3,14.8,11.1,5.3,1.4,3.9,10.8,14.4,"",0.5,1.1,1.6,.071,"",-2.4,0.4,-2.0,0.0
298,Boban Marjanovic\marjabo01,C,29,TOT,23,191,23.2,.614,.000,.621,11.4,26.9,18.9,13.8,1.6,3.2,19.0,31.5,"",0.3,0.3,0.6,.161,"",-1.6,0.6,-1.0,0.1
299,Lauri Markkanen\markkla01,PF,20,CHI,55,1670,14.7,.539,.474,.175,3.9,23.7,13.5,6.4,0.9,1.8,8.4,21.6,"",0.9,1.5,2.3,.067,"",-1.1,-1.0,-2.1,0.0
300,Jarell Martin\martija01,PF,23,MEM,57,1193,10.3,.521,.193,.223,6.9,14.6,10.7,6.3,1.4,3.1,14.5,16.2,"",0.1,1.1,1.2,.048,"",-3.2,0.6,-2.6,-0.2
301,Frank Mason\masonfr01,PG,23,SAC,33,601,12.3,.488,.200,.318,2.6,10.8,6.5,23.8,1.4,0.8,14.9,22.0,"",0.0,0.2,0.1,.010,"",-2.4,-2.4,-4.8,-0.4
302,Mangok Mathiang\mathima01,C,25,CHO,3,10,-1.5,.000,.000,.000,10.6,56.0,32.7,0.0,0.0,0.0,0.0,8.7,"",0.0,0.0,0.0,-0.086,"",-15.8,-5.3,-21.2,0.0
303,Wesley Matthews\matthwe02,SF,31,DAL,61,2075,11.7,.546,.577,.145,1.4,9.3,5.3,12.3,1.8,0.7,10.3,17.8,"",1.1,1.6,2.7,.061,"",0.4,-0.1,0.3,1.2
304,Luc Mbah a Moute\mbahalu01,PF,31,HOU,44,1181,9.6,.588,.514,.251,1.5,12.0,6.8,4.9,2.1,1.4,15.3,12.4,"",0.5,1.4,1.9,.077,"",-1.6,1.3,-0.3,0.5
305,James Michael McAdoo\mcadoja01,PF,25,PHI,3,18,7.6,.508,1.000,.286,0.0,11.7,6.1,0.0,0.0,4.7,11.3,21.1,"",0.0,0.0,0.0,.021,"",-4.3,-4.6,-8.9,0.0
