Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
306,Patrick McCaw\mccawpa01,SG,22,GSW,51,798,8.3,.508,.368,.144,2.3,7.3,5.0,10.9,2.2,0.8,14.7,11.9,"",0.1,0.7,0.9,.054,"",-2.0,-0.3,-2.3,-0.1
307,C.J. McCollum\mccolcj01,SG,26,POR,60,2160,17.1,.544,.316,.164,1.9,9.6,5.8,14.9,1.3,0.8,8.8,26.7,"",2.9,2.0,4.8,.108,"",1.5,-1.3,0.1,1.2
308,T.J. McConnell\mccontj01,PG,25,PHI,53,1298,13.2,.559,.153,.098,2.6,11.8,7.4,26.2,2.8,0.6,21.7,14.3,"",1.1,1.8,2.9,.107,"",-1.4,1.1,-0.3,0.6
309,Erik McCree\mccreer01,SF,24,UTA,2,3,-14.0,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1,"",0.0,0.0,0.0,-0.363,"",-17.1,-3.6,-20.7,0.0
310,Chris McCullough\mcculch01,PF,22,WAS,19,90,15.9,.478,.190,.333,8.8,22.4,15.6,7.0,0.0,4.9,4.0,24.5,"",0.1,0.1,0.2,.085,"",-3.8,-1.8,-5.5,-0.1
311,Doug McDermott\mcderdo01,SF,26,TOT,62,1324,10.5,.574,.435,.161,3.1,9.4,6.3,6.8,0.5,0.9,8.7,14.5,"",1.5,0.5,2.0,.072,"",-0.2,-1.7,-1.8,0.1
312,JaVale McGee\mcgeeja01,C,30,GSW,46,391,21.4,.656,.046,.300,9.4,17.6,13.9,8.1,1.6,7.8,10.9,18.5,"",1.0,0.7,1.7,.212,"",0.3,2.6,2.9,0.5
313,Rodney McGruder\mcgruro01,SG,26,MIA,1,9,10.3,.750,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,"",0.0,0.0,0.0,.113,"",1.2,-4.3,-3.2,0.0
314,Trey McKinney-Jones\mckintr01,SG,27,IND,1,1,0.0,"","","",0.0,0.0,0.0,0.0,0.0,0.0,"",0.0,"",0.0,0.0,0.0,-0.004,"",-5.6,-0.3,-5.9,0.0
315,Alfonzo McKinnie\mckinal01,SF,25,TOR,12,48,9.8,.663,.615,.231,0.0,13.7,7.0,2.9,1.0,1.7,17.3,15.7,"",0.0,0.1,0.1,.082,"",-1.7,-1.3,-3.1,0.0
316,Ben McLemore\mclembe01,SG,24,MEM,38,628,7.6,.505,.441,.147,2.8,9.9,6.3,7.5,1.7,1.2,14.1,18.9,"",-0.4,0.4,0.0,.002,"",-3.2,-1.6,-4.8,-0.4
317,Josh McRoberts\mcrobjo01,PF,30,DAL,2,6,-12.6,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,"",0.0,0.0,0.0,-0.192,"",-9.7,-2.4,-12.1,0.0
318,Jodie Meeks\meeksjo01,SG,30,WAS,59,871,11.9,.532,.535,.314,1.8,10.7,6.3,9.1,1.4,0.4,8.2,19.0,"",0.8,0.7,1.4,.078,"",-0.7,-2.2,-2.9,-0.2
319,Salah Mejri\mejrisa01,C,31,DAL,55,659,18.1,.650,.024,.472,12.9,26.9,19.7,6.6,1.6,8.5,19.1,12.7,"",1.2,1.3,2.5,.182,"",-2.1,5.5,3.3,0.9
320,Jordan Mickey\mickejo01,PF,23,MIA,18,240,10.1,.513,.164,.239,6.6,27.4,17.0,5.8,0.6,2.8,16.8,16.7,"",-0.1,0.4,0.3,.051,"",-5.8,0.4,-5.4,-0.2
321,Khris Middleton\middlkh01,SF,26,MIL,61,2231,16.9,.570,.325,.280,1.6,15.1,8.4,18.2,1.8,0.5,11.7,24.8,"",3.1,1.8,4.9,.105,"",1.4,-1.2,0.1,1.2
322,C.J. Miles\milescj01,SF,30,TOR,50,919,15.0,.569,.763,.159,1.5,10.1,5.9,5.8,1.7,1.5,4.9,22.1,"",1.5,1.1,2.6,.135,"",2.8,-2.0,0.8,0.7
323,Darius Miller\milleda01,SF,27,NOP,61,1432,9.9,.638,.762,.149,0.8,8.4,4.7,7.5,0.7,0.6,9.6,12.9,"",1.9,0.5,2.4,.082,"",1.0,-2.0,-1.0,0.3
324,Malcolm Miller\millema01,SF,24,TOR,5,23,6.4,.429,.857,.000,5.0,19.0,12.2,5.6,0.0,0.0,0.0,13.3,"",0.0,0.0,0.0,.059,"",-1.7,-2.7,-4.4,0.0
325,Patty Mills\millspa02,PG,29,SAS,62,1510,12.5,.571,.614,.175,1.2,7.3,4.2,16.5,1.4,0.5,13.5,18.0,"",1.5,1.6,3.2,.100,"",1.0,-1.3,-0.3,0.6
326,Paul Millsap\millspa01,PF,32,DEN,17,498,16.9,.528,.292,.307,5.9,18.3,12.0,15.5,1.8,3.7,13.0,24.1,"",0.4,0.6,0.9,.089,"",-0.5,0.8,0.3,0.3
327,Nikola Mirotic\mirotni01,PF,26,TOT,35,943,19.3,.584,.534,.227,4.3,23.6,13.8,9.4,1.4,2.4,8.4,24.2,"",1.4,1.0,2.5,.127,"",1.8,-0.8,1.0,0.7
328,Donovan Mitchell\mitchdo01,SG,21,UTA,58,1877,16.7,.543,.403,.195,2.2,10.2,6.2,19.2,2.3,1.0,12.8,29.0,"",0.8,2.3,3.2,.081,"",1.3,-0.5,0.8,1.3
329,Naz Mitrou-Long\mitrona01,SG,24,UTA,1,1,135.4,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.3,"",0.1,0.0,0.1,2.719,"",69.3,-14.6,54.8,0.0
330,Malik Monk\monkma01,SG,19,CHO,45,515,6.5,.429,.572,.074,0.4,7.0,3.6,14.5,1.0,0.5,8.9,21.9,"",-0.7,0.3,-0.4,-0.034,"",-3.1,-3.4,-6.5,-0.6
331,Greg Monroe\monrogr01,C,27,TOT,32,647,19.8,.601,.000,.296,11.3,25.4,18.2,16.4,1.7,1.3,16.9,20.5,"",1.1,0.7,1.8,.132,"",0.0,1.0,1.0,0.5
332,Luis Montero\montelu01,SG,24,DET,2,8,-15.6,.000,.000,.000,0.0,28.7,13.9,0.0,0.0,0.0,66.7,16.5,"",-0.1,0.0,-0.1,-0.447,"",-23.6,-2.1,-25.7,0.0
333,Ben Moore\moorebe01,PF,22,IND,2,9,-2.3,"","","",0.0,12.4,6.3,13.0,0.0,0.0,"",0.0,"",0.0,0.0,0.0,.071,"",-5.1,0.1,-5.0,0.0
334,E'Twaun Moore\mooreet01,SG,28,NOP,61,1942,11.8,.592,.378,.090,2.6,6.9,4.8,9.5,1.5,0.3,10.6,15.9,"",2.0,1.0,3.0,.073,"",0.5,-1.2,-0.7,0.6
335,Eric Moreland\moreler01,PF,26,DET,49,545,12.5,.511,.000,.309,10.7,26.5,18.4,13.3,1.5,4.7,22.2,8.0,"",0.5,0.9,1.5,.129,"",-3.0,5.0,2.0,0.5
336,Jaylen Morris\morrija01,PG,"",ATL,1,12,-14.7,.167,.333,.000,9.4,9.5,9.4,0.0,0.0,0.0,25.0,29.2,"",-0.1,0.0,-0.1,-0.532,"",-20.5,-8.2,-28.7,-0.1
337,Marcus Morris\morrima03,PF,28,BOS,39,981,13.9,.526,.385,.238,4.0,19.7,12.0,8.5,1.1,0.8,8.7,22.5,"",0.6,1.5,2.1,.103,"",-1.5,-0.4,-1.9,0.0
338,Markieff Morris\morrima02,PF,28,WAS,53,1403,12.9,.565,.302,.180,4.5,19.7,12.2,10.1,1.5,1.6,14.9,18.9,"",0.8,1.6,2.4,.084,"",-1.2,0.7,-0.5,0.5
339,Monte Morris\morrimo01,PG,22,DEN,3,25,27.3,.727,.167,.333,0.0,9.1,4.5,41.3,5.9,0.0,12.7,13.7,"",0.1,0.0,0.2,.315,"",3.6,-1.4,2.2,0.0
340,Johnathan Motley\motlejo01,PF,22,DAL,3,8,45.3,.528,.000,1.600,0.0,72.5,35.1,30.4,0.0,22.6,0.0,48.6,"",0.0,0.0,0.0,.291,"",1.0,14.2,15.1,0.0
341,Timofey Mozgov\mozgoti01,C,31,BRK,27,332,10.8,.595,.214,.298,8.8,18.6,13.7,3.7,0.7,2.5,24.0,16.3,"",0.0,0.3,0.3,.039,"",-4.5,-0.3,-4.8,-0.2
342,Emmanuel Mudiay\mudiaem01,PG,21,TOT,48,900,12.9,.497,.309,.255,2.4,12.0,7.2,25.7,1.5,0.7,16.5,24.9,"",-0.1,0.5,0.5,.025,"",-1.8,-2.2,-4.1,-0.5
343,Shabazz Muhammad\muhamsh01,SF,25,MIN,32,301,9.4,.446,.157,.256,5.7,11.7,8.7,3.3,0.8,0.6,3.6,20.5,"",0.0,0.1,0.1,.009,"",-4.2,-4.3,-8.5,-0.5
344,Xavier Munford\munfoxa02,SG,25,MIL,5,19,-1.4,.218,.333,.333,6.2,0.0,3.1,28.0,2.6,0.0,22.5,21.3,"",-0.1,0.0,-0.1,-0.215,"",-9.6,-4.3,-13.9,-0.1
345,Dejounte Murray\murrade01,PG,21,SAS,61,1212,14.8,.480,.047,.233,7.5,22.4,15.0,22.1,2.4,1.8,17.7,21.3,"",-0.3,2.3,2.0,.079,"",-2.6,3.2,0.7,0.8
346,Jamal Murray\murraja01,PG,20,DEN,60,1833,16.3,.585,.399,.220,3.9,9.4,6.6,15.7,1.4,0.8,13.3,23.0,"",3.1,0.9,4.1,.106,"",1.9,-2.1,-0.2,0.8
347,Mike Muscala\muscami01,C,26,ATL,33,568,14.9,.586,.452,.205,7.3,18.5,12.9,7.2,1.7,2.4,10.4,15.6,"",0.9,0.6,1.4,.120,"",-0.1,0.3,0.2,0.3
348,Abdel Nader\naderab01,SF,24,BOS,31,282,5.3,.456,.500,.159,3.2,11.8,7.6,9.2,1.1,1.2,18.6,17.1,"",-0.4,0.4,-0.1,-0.009,"",-5.3,-0.1,-5.4,-0.2
349,Larry Nance\nancela02,C,25,TOT,48,1052,19.9,.618,.017,.356,12.5,20.1,16.3,9.6,3.1,2.1,11.4,15.2,"",2.6,1.7,4.4,.199,"",1.2,2.8,4.0,1.6
350,Shabazz Napier\napiesh01,PG,26,POR,54,1148,15.4,.561,.398,.246,1.9,9.6,5.8,15.5,2.9,0.8,13.6,19.8,"",1.2,1.5,2.7,.115,"",0.4,0.5,0.9,0.8
351,Jameer Nelson\nelsoja01,PG,35,TOT,48,970,8.6,.502,.517,.077,1.5,10.0,5.8,23.3,1.2,0.3,20.7,13.7,"",0.1,0.5,0.6,.032,"",-2.2,-1.8,-4.0,-0.5
352,Raul Neto\netora01,PG,25,UTA,33,434,12.5,.551,.314,.212,1.8,9.8,5.8,22.6,1.2,0.6,15.8,18.6,"",0.4,0.4,0.8,.085,"",-1.5,-1.5,-3.0,-0.1
353,Georges Niang\niangge01,PF,24,UTA,2,2,27.0,"","","",0.0,0.0,0.0,0.0,25.2,0.0,"",0.0,"",0.0,0.0,0.0,.332,"",2.7,23.6,26.3,0.0
354,Joakim Noah\noahjo01,C,32,NYK,7,40,15.7,.510,.000,.400,16.9,22.2,19.6,14.1,2.5,4.4,25.4,17.2,"",0.0,0.1,0.1,.078,"",-2.1,3.6,1.5,0.0
355,Nerlens Noel\noelne01,C,23,DAL,19,241,14.6,.581,.000,.333,12.2,23.6,17.7,4.4,2.3,4.1,21.6,15.8,"",0.2,0.4,0.5,.108,"",-4.1,2.5,-1.5,0.0
356,Lucas Nogueira\noguelu01,C,25,TOR,35,318,16.8,.654,.250,.281,5.0,18.6,12.0,6.4,2.8,8.1,15.3,11.6,"",0.5,0.7,1.2,.185,"",-0.9,6.2,5.3,0.6
357,Dirk Nowitzki\nowitdi01,C,39,DAL,61,1530,17.1,.577,.415,.152,1.4,24.9,12.8,10.7,1.2,2.0,5.6,20.4,"",2.3,1.7,4.1,.128,"",0.3,0.4,0.7,1.0
358,Frank Ntilikina\ntilila01,PG,19,NYK,59,1207,6.6,.433,.303,.153,2.3,9.4,5.9,20.7,2.3,0.9,22.4,17.3,"",-1.8,1.0,-0.8,-0.031,"",-3.9,0.0,-3.9,-0.6
359,Jusuf Nurkic\nurkiju01,C,23,POR,58,1536,17.8,.514,.010,.304,9.1,25.1,17.2,11.5,1.6,3.9,14.7,26.8,"",-0.1,2.7,2.6,.083,"",-3.3,2.4,-0.9,0.4
360,David Nwaba\nwabada01,SG,25,CHI,49,1098,13.2,.588,.103,.593,5.1,16.8,10.8,8.0,1.7,1.8,12.3,13.9,"",1.3,1.0,2.4,.103,"",-2.1,1.3,-0.8,0.3
361,Johnny O'Bryant\obryajo01,PF,24,CHO,36,379,11.9,.470,.251,.146,8.1,19.2,13.5,5.9,1.0,1.3,7.6,22.6,"",-0.1,0.4,0.3,.042,"",-3.4,-2.1,-5.5,-0.3
362,Royce O'Neale\onealro01,SF,24,UTA,48,734,12.2,.552,.426,.303,2.9,20.8,11.8,13.6,1.7,0.6,14.0,15.9,"",0.6,1.0,1.6,.103,"",-1.5,0.9,-0.7,0.2
363,Kyle O'Quinn\oquinky01,C,27,NYK,60,1015,19.5,.636,.032,.361,10.0,27.3,18.7,16.2,1.2,5.6,19.8,17.2,"",1.9,1.6,3.5,.165,"",0.2,3.9,4.1,1.6
364,Semi Ojeleye\ojelese01,PF,23,BOS,55,780,4.2,.442,.752,.203,3.9,11.1,7.6,2.4,1.0,0.2,9.4,9.2,"",-0.2,1.0,0.7,.044,"",-3.7,0.1,-3.6,-0.3
365,Emeka Okafor\okafoem01,C,35,NOP,8,119,17.5,.489,.000,.344,17.1,22.5,19.9,3.4,0.4,8.8,5.1,14.1,"",0.2,0.2,0.4,.150,"",-3.0,2.1,-0.9,0.0
366,Jahlil Okafor\okafoja01,C,22,TOT,24,311,14.0,.562,.025,.246,6.2,19.2,12.6,6.6,0.5,3.7,12.7,20.8,"",0.2,0.3,0.5,.074,"",-4.2,-0.2,-4.5,-0.2
367,Victor Oladipo\oladivi01,SG,25,IND,55,1887,23.7,.584,.335,.284,2.0,15.4,8.8,20.5,3.2,2.0,12.1,30.5,"",3.7,2.7,6.4,.162,"",3.9,0.7,4.6,3.1
368,Kelly Olynyk\olynyke01,PF,26,MIA,55,1288,16.0,.602,.426,.276,5.4,21.2,13.3,16.0,1.6,1.6,18.0,21.4,"",1.4,1.9,3.2,.120,"",0.4,1.1,1.5,1.2
369,Cedi Osman\osmande01,SF,22,CLE,49,485,10.6,.588,.410,.246,2.8,18.2,10.6,6.4,1.6,0.5,12.3,14.1,"",0.4,0.3,0.7,.069,"",-2.0,-1.3,-3.3,-0.2
370,Kelly Oubre\oubreke01,SF,22,WAS,62,1725,12.4,.554,.459,.284,3.1,15.5,9.3,5.9,1.5,1.3,9.1,18.8,"",1.6,1.8,3.4,.094,"",-0.4,-0.6,-1.0,0.4
371,Zaza Pachulia\pachuza01,C,33,GSW,52,754,17.5,.647,.000,.382,9.9,24.8,18.0,15.3,2.0,1.1,19.7,16.8,"",1.6,1.2,2.8,.179,"",0.2,1.3,1.5,0.7
372,Marcus Paige\paigema01,PG,24,CHO,1,3,-19.4,.000,.000,.000,0.0,74.7,36.3,0.0,0.0,0.0,0.0,28.9,"",0.0,0.0,0.0,-0.615,"",-34.4,-11.0,-45.5,0.0
373,Georgios Papagiannis\papagge01,C,20,SAC,16,118,10.7,.415,.000,.000,11.2,24.3,17.5,11.5,0.9,4.8,16.3,18.6,"",-0.2,0.1,-0.1,-0.025,"",-6.2,1.1,-5.1,-0.1
374,Jabari Parker\parkeja01,PF,22,MIL,10,195,17.3,.583,.203,.392,5.5,18.7,12.1,5.9,1.5,1.3,12.3,24.7,"",0.2,0.2,0.4,.096,"",-2.1,-2.9,-5.0,-0.1
375,Tony Parker\parketo01,PG,35,SAS,35,717,14.1,.506,.086,.190,0.8,10.3,5.6,29.4,1.5,0.1,13.4,21.0,"",0.4,0.8,1.2,.080,"",-1.8,-1.3,-3.1,-0.2
376,Chandler Parsons\parsoch01,SF,29,MEM,27,557,14.4,.601,.525,.137,2.5,13.2,7.8,16.7,1.3,1.5,13.0,18.1,"",0.7,0.4,1.1,.097,"",0.9,-1.1,-0.2,0.3
377,Patrick Patterson\pattepa01,PF,28,OKC,63,969,8.7,.532,.650,.168,2.2,13.9,7.8,5.8,1.9,1.4,11.7,10.7,"",0.5,1.1,1.6,.081,"",-2.4,0.2,-2.2,0.0
378,Brandon Paul\paulbr01,SG,26,SAS,53,488,9.1,.526,.450,.303,1.1,12.9,7.0,10.1,2.6,0.9,15.7,13.5,"",0.0,0.8,0.7,.073,"",-2.8,1.2,-1.6,0.0
379,Chris Paul\paulch01,PG,32,HOU,43,1373,25.2,.608,.478,.285,2.4,17.9,10.2,41.9,2.8,0.8,13.2,24.5,"",5.7,2.0,7.8,.272,"",6.4,1.3,7.7,3.4
380,Adreian Payne\paynead01,PF,26,ORL,5,43,18.8,.831,.300,.600,5.1,18.2,11.6,0.0,2.3,0.0,13.7,14.9,"",0.1,0.0,0.2,.196,"",0.4,-4.4,-4.0,0.0
381,Cameron Payne\payneca01,PG,23,CHI,4,75,13.7,.406,.406,.000,2.8,10.3,6.4,37.5,2.0,4.6,11.1,21.0,"",0.0,0.1,0.0,.027,"",-2.0,0.1,-1.9,0.0
382,Elfrid Payton\paytoel01,PG,23,TOT,51,1499,17.9,.565,.145,.260,4.1,12.6,8.3,34.7,2.3,0.9,18.8,21.9,"",1.9,1.0,3.0,.095,"",1.1,-0.2,0.9,1.1
383,Gary Payton\paytoga02,PG,25,TOT,16,144,8.2,.423,.326,.065,6.2,12.1,9.2,13.1,1.0,1.7,6.0,15.6,"",0.0,0.1,0.1,.031,"",-3.1,-1.4,-4.5,-0.1
384,London Perrantes\perralo01,PG,23,CLE,2,4,-6.0,.000,.000,.000,0.0,0.0,0.0,30.1,0.0,0.0,0.0,11.1,"",0.0,0.0,0.0,-0.172,"",-13.2,-9.7,-22.8,0.0
385,Alec Peters\peteral01,PF,22,PHO,9,81,5.8,.316,.875,.125,5.2,19.0,11.9,11.8,0.0,2.0,3.8,13.8,"",-0.1,0.0,-0.1,-0.040,"",-3.7,-1.7,-5.5,-0.1
386,Marshall Plumlee\plumlma02,C,25,MIL,7,45,13.2,.697,.000,5.333,10.5,31.4,21.0,5.7,0.0,1.9,23.0,13.2,"",0.1,0.0,0.2,.169,"",-3.4,-1.6,-5.0,0.0
387,Mason Plumlee\plumlma01,C,27,DEN,53,1107,16.3,.564,.003,.485,10.1,21.9,16.0,13.9,1.8,4.5,19.0,17.1,"",0.9,1.4,2.4,.102,"",-1.6,2.9,1.3,0.9
388,Miles Plumlee\plumlmi01,C,29,ATL,41,682,11.1,.594,.000,.315,8.6,16.9,12.7,8.0,1.1,3.3,24.1,12.5,"",0.2,0.6,0.7,.052,"",-3.4,1.7,-1.7,0.1
389,Jakob Poeltl\poeltja01,C,22,TOR,60,1102,17.6,.655,.007,.290,12.5,16.0,14.3,5.1,1.1,5.6,15.6,15.0,"",2.4,1.8,4.2,.181,"",0.4,2.8,3.2,1.5
390,Quincy Pondexter\pondequ01,SF,29,CHI,23,196,4.1,.398,.449,.347,4.2,10.7,7.4,6.3,2.0,0.9,16.3,15.1,"",-0.3,0.2,-0.2,-0.044,"",-6.1,-0.5,-6.5,-0.2
391,Otto Porter\porteot01,SF,24,WAS,58,1851,18.4,.594,.353,.146,4.9,17.8,11.4,10.1,2.5,1.4,6.7,18.5,"",3.9,2.5,6.4,.166,"",2.5,1.3,3.8,2.7
392,Bobby Portis\portibo01,PF,22,CHI,52,1107,21.1,.554,.274,.223,10.8,22.3,16.4,13.6,1.3,1.2,9.5,26.6,"",1.8,1.0,2.9,.124,"",1.7,-0.9,0.8,0.8
393,Kristaps Porzingis\porzikr01,PF,22,NYK,48,1553,20.5,.539,.258,.309,4.5,18.2,11.4,6.3,1.2,6.5,8.4,31.1,"",1.5,2.0,3.6,.110,"",-0.3,0.1,-0.2,0.7
394,Dwight Powell\poweldw01,C,26,DAL,61,1247,18.5,.643,.163,.399,8.9,21.0,14.8,7.8,2.1,1.8,10.1,15.6,"",3.2,1.6,4.8,.183,"",0.7,1.6,2.3,1.4
395,Norman Powell\powelno01,SG,24,TOR,51,811,9.0,.494,.465,.125,1.1,10.7,6.0,12.4,1.9,1.3,14.4,19.1,"",-0.4,1.0,0.6,.035,"",-2.4,-0.1,-2.5,-0.1
396,Alex Poythress\poythal01,PF,24,IND,22,92,8.4,.523,.364,.000,7.5,8.5,8.0,2.9,1.6,1.0,8.3,11.6,"",0.1,0.1,0.1,.069,"",-1.9,-1.5,-3.4,0.0
397,Jacob Pullen\pulleja01,PG,28,PHI,3,6,-2.2,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,33.3,21.4,"",0.0,0.0,0.0,-0.215,"",-10.5,-5.0,-15.5,0.0
398,Zhou Qi\qizh01,C,22,HOU,14,75,0.0,.299,.625,.417,3.0,16.6,9.8,1.8,1.3,6.9,15.0,19.6,"",-0.3,0.1,-0.2,-0.126,"",-10.7,0.7,-10.0,-0.2
399,Ivan Rabb\rabbiv01,PF,20,MEM,20,229,16.4,.647,.000,.227,11.6,22.5,17.0,9.9,0.9,1.6,21.6,18.3,"",0.3,0.2,0.5,.104,"",-1.9,-0.5,-2.4,0.0
400,Julius Randle\randlju01,C,23,LAL,60,1493,19.5,.601,.064,.418,9.0,23.2,16.1,16.0,1.0,2.1,17.0,25.0,"",2.3,1.8,4.2,.134,"",0.1,0.8,0.9,1.1
401,Zach Randolph\randoza01,PF,36,SAC,52,1343,18.2,.543,.188,.145,7.6,24.1,15.5,14.4,1.5,0.6,13.2,27.4,"",0.7,0.8,1.5,.054,"",-0.1,-1.4,-1.5,0.2
402,J.J. Redick\redicjj01,SG,33,PHI,48,1516,14.7,.592,.528,.240,0.6,8.4,4.6,16.0,0.9,0.2,9.8,21.0,"",3.0,1.2,4.2,.132,"",2.0,-2.5,-0.5,0.6
403,Davon Reed\reedda01,SG,22,PHO,7,56,0.5,.283,.467,.133,0.0,11.8,5.7,9.6,1.7,1.4,11.2,13.5,"",-0.2,0.0,-0.1,-0.107,"",-7.6,-0.8,-8.4,-0.1
404,Willie Reed\reedwi02,C,27,TOT,42,428,19.2,.671,.017,.455,9.1,21.7,15.5,3.6,1.0,4.4,11.6,16.6,"",1.0,0.5,1.6,.177,"",-0.9,0.1,-0.8,0.1
405,Josh Richardson\richajo01,SF,24,MIA,61,2079,13.1,.555,.397,.161,2.6,8.6,5.6,13.1,2.2,2.3,13.6,18.2,"",1.2,2.7,3.9,.090,"",-0.2,1.4,1.2,1.7
406,Malachi Richardson\richama01,SG,22,TOT,26,324,5.9,.446,.444,.244,1.7,10.7,6.0,5.6,1.6,0.3,9.1,15.2,"",-0.2,0.1,-0.2,-0.023,"",-4.1,-2.4,-6.5,-0.4
407,Austin Rivers\riverau01,SG,25,LAC,40,1321,12.5,.529,.458,.199,1.3,6.2,3.8,17.2,1.6,0.6,11.2,21.4,"",0.8,0.8,1.5,.056,"",0.6,-1.9,-1.3,0.2
