Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
408,Andre Roberson\roberan03,SG,26,OKC,39,1037,11.0,.543,.222,.235,7.8,12.3,10.0,6.0,2.2,3.1,14.4,8.7,"",0.8,1.3,2.2,.102,"",-1.4,2.8,1.4,0.9
409,Glenn Robinson\robingl02,SF,24,IND,3,52,10.8,.429,.267,.200,4.4,8.6,6.5,13.0,1.9,1.7,5.8,14.8,"",0.0,0.0,0.1,.048,"",-2.7,-0.7,-3.4,0.0
410,Rajon Rondo\rondora01,PG,31,NOP,47,1186,14.4,.512,.326,.070,2.5,13.8,8.3,41.2,1.7,0.7,22.8,16.7,"",1.2,1.0,2.1,.086,"",-0.8,-1.2,-2.0,0.0
411,Derrick Rose\rosede01,PG,29,CLE,16,308,11.6,.523,.182,.311,3.7,6.8,5.3,13.2,0.5,1.1,15.7,25.6,"",-0.1,0.0,-0.1,-0.015,"",-3.9,-3.7,-7.6,-0.4
412,Terrence Ross\rosste01,SG,26,ORL,22,576,10.3,.515,.480,.198,1.9,11.6,6.7,8.7,2.3,1.2,11.5,16.5,"",0.0,0.4,0.4,.031,"",-1.6,-0.1,-1.7,0.0
413,Terry Rozier\roziete01,PG,23,BOS,63,1518,15.0,.522,.496,.190,3.7,16.3,10.1,16.0,2.0,0.6,8.0,19.9,"",1.7,2.6,4.3,.135,"",0.6,1.0,1.7,1.4
414,Ricky Rubio\rubiori01,PG,27,UTA,57,1659,13.7,.520,.329,.294,2.0,14.7,8.3,27.8,2.6,0.4,19.5,22.4,"",0.1,2.3,2.4,.069,"",-0.9,1.1,0.1,0.9
415,D'Angelo Russell\russeda01,PG,21,BRK,28,692,15.1,.505,.347,.229,2.7,13.4,8.0,35.8,1.4,0.7,16.9,32.9,"",-0.5,0.5,0.0,-0.001,"",0.3,-1.2,-0.9,0.2
416,Domantas Sabonis\sabondo01,C,21,IND,59,1498,18.0,.579,.056,.371,11.1,25.2,18.3,12.8,0.9,1.6,16.1,22.0,"",2.4,1.7,4.1,.131,"",-0.4,0.2,-0.2,0.7
417,JaKarr Sampson\sampsja02,SF,24,SAC,13,186,15.4,.687,.128,.103,7.7,22.5,14.8,5.6,1.1,4.6,10.9,11.0,"",0.4,0.2,0.6,.142,"",-1.0,1.1,0.2,0.1
418,Dario Saric\saricda01,PF,23,PHI,58,1785,15.6,.572,.438,.225,7.6,16.7,12.3,13.3,1.1,0.8,13.1,20.5,"",2.8,2.0,4.8,.129,"",1.5,-0.2,1.2,1.5
419,Tomas Satoransky\satorto01,SG,26,WAS,53,1037,16.2,.629,.290,.265,4.7,9.9,7.3,24.6,1.7,0.8,14.4,13.5,"",2.7,0.9,3.5,.164,"",1.8,-0.5,1.3,0.9
420,Dennis Schroder\schrode01,PG,24,ATL,58,1807,17.5,.512,.223,.230,2.4,8.9,5.6,35.4,1.8,0.3,12.3,30.2,"",1.5,0.9,2.5,.066,"",1.4,-2.2,-0.8,0.6
421,Mike Scott\scottmi01,PF,29,WAS,57,1034,13.8,.613,.326,.135,3.6,15.9,9.8,7.5,0.9,0.8,13.2,20.0,"",1.0,0.9,1.9,.088,"",-0.5,-1.7,-2.3,-0.1
422,Thabo Sefolosha\sefolth01,SF,33,UTA,38,806,16.0,.591,.350,.225,4.1,18.8,11.4,6.4,3.2,1.3,10.2,16.5,"",1.0,1.4,2.4,.145,"",-0.2,1.9,1.7,0.8
423,Wayne Selden\seldewa01,SG,23,MEM,20,389,9.1,.525,.447,.262,2.7,7.8,5.2,15.3,1.4,0.2,18.2,22.4,"",-0.3,0.2,-0.1,-0.009,"",-2.4,-2.9,-5.3,-0.3
424,Ramon Sessions\sessira01,PG,31,NYK,13,167,6.2,.403,.208,.283,0.7,11.3,6.0,22.1,2.1,0.5,20.1,19.5,"",-0.3,0.1,-0.2,-0.058,"",-5.8,-1.1,-6.8,-0.2
425,Iman Shumpert\shumpim01,SG,27,CLE,14,276,6.4,.480,.448,.259,2.9,13.6,8.3,8.2,1.6,1.6,20.8,13.1,"",-0.2,0.2,-0.1,-0.011,"",-4.1,0.2,-3.9,-0.1
426,Pascal Siakam\siakapa01,PF,23,TOR,59,1192,14.9,.545,.301,.171,6.0,18.6,12.5,13.3,2.1,2.2,11.3,15.8,"",1.5,2.0,3.4,.139,"",0.2,2.5,2.8,1.4
427,Ben Simmons\simmobe01,PG,21,PHI,58,2018,18.9,.547,.013,.349,5.9,17.8,12.0,34.3,2.5,2.2,19.3,23.1,"",2.2,3.4,5.5,.132,"",0.4,3.1,3.6,2.8
428,Jonathon Simmons\simmojo02,SG,28,ORL,60,1742,12.9,.551,.255,.294,3.3,10.1,6.7,12.9,1.4,0.7,14.0,21.9,"",0.8,0.7,1.4,.040,"",-1.0,-1.5,-2.5,-0.2
429,Kobi Simmons\simmoko01,PG,20,MEM,13,199,7.0,.464,.245,.132,1.7,9.4,5.5,11.7,2.0,1.4,16.4,15.3,"",-0.2,0.2,0.0,-0.007,"",-4.9,-0.4,-5.4,-0.2
430,Kyle Singler\singlky01,SF,29,OKC,12,59,6.0,.430,.238,.619,1.8,17.7,9.5,4.8,0.8,0.0,10.1,21.7,"",-0.1,0.0,0.0,-0.028,"",-7.7,-4.1,-11.8,-0.1
431,Marcus Smart\smartma01,SG,23,BOS,50,1490,10.5,.477,.475,.246,2.8,9.7,6.3,23.4,2.2,1.2,18.5,19.4,"",-0.7,2.4,1.6,.053,"",-1.9,1.3,-0.6,0.5
432,Dennis Smith\smithde03,PG,20,DAL,54,1589,12.0,.468,.345,.200,2.5,12.7,7.4,27.5,1.7,0.7,15.4,28.7,"",-2.3,1.3,-1.0,-0.030,"",-2.1,-0.7,-2.8,-0.3
433,Ish Smith\smithis01,PG,29,DET,61,1504,15.3,.511,.079,.169,1.7,11.1,6.3,29.2,1.5,0.8,10.8,21.4,"",1.6,1.4,3.0,.094,"",-0.9,-0.7,-1.6,0.2
434,J.R. Smith\smithjr01,SG,32,CLE,59,1727,8.3,.527,.693,.085,1.6,9.7,5.7,8.8,1.5,0.4,10.9,13.4,"",0.4,0.7,1.1,.031,"",-0.5,-1.0,-1.4,0.2
435,Jason Smith\smithja02,C,31,WAS,23,216,6.7,.407,.256,.198,8.4,11.9,10.2,8.0,0.7,4.1,11.4,21.5,"",-0.3,0.2,-0.1,-0.026,"",-5.6,-0.7,-6.2,-0.2
436,Josh Smith\smithjo03,PF,32,NOP,3,12,3.5,.250,.000,.000,28.2,8.9,18.3,0.0,0.0,0.0,0.0,14.4,"",0.0,0.0,0.0,-0.017,"",-6.1,-7.7,-13.7,0.0
437,Tony Snell\snellto01,SG,26,MIL,55,1588,8.4,.581,.610,.129,0.7,7.9,4.3,5.7,1.1,1.1,8.0,10.8,"",1.2,0.8,1.9,.058,"",-0.6,-1.0,-1.6,0.2
438,Marreese Speights\speigma01,C,30,ORL,47,624,13.7,.539,.672,.155,3.5,18.8,11.1,9.3,0.5,2.5,9.4,26.8,"",0.2,0.4,0.6,.043,"",0.3,-3.4,-3.0,-0.2
439,Nik Stauskas\stausni01,SG,24,TOT,33,419,8.7,.548,.675,.171,0.7,12.0,6.3,10.3,0.8,0.5,14.3,15.1,"",0.1,0.2,0.3,.034,"",-2.3,-1.5,-3.8,-0.2
440,Lance Stephenson\stephla01,SG,27,IND,61,1426,12.8,.508,.326,.184,3.6,22.6,13.3,19.0,1.3,0.7,15.6,20.9,"",0.1,1.5,1.6,.053,"",-1.7,0.0,-1.7,0.1
441,Julyan Stone\stoneju01,SG,29,CHO,12,48,9.9,.750,1.000,.000,0.0,28.0,13.6,30.2,2.0,1.8,50.0,7.2,"",0.0,0.1,0.1,.105,"",-3.2,1.8,-1.4,0.0
442,Caleb Swanigan\swanica01,PF,20,POR,18,142,6.7,.404,.133,.289,10.2,18.2,14.3,9.1,1.8,1.7,19.1,19.5,"",-0.3,0.2,-0.1,-0.023,"",-6.2,0.8,-5.3,-0.1
443,Jayson Tatum\tatumja01,SF,19,BOS,63,1921,14.7,.587,.296,.319,2.4,15.2,8.9,7.2,1.5,2.2,10.3,18.5,"",2.4,3.2,5.6,.139,"",-0.8,1.6,0.8,1.4
444,Isaiah Taylor\taylois01,PG,23,ATL,47,691,12.0,.517,.220,.395,2.1,8.1,5.1,24.7,1.6,1.3,15.2,18.0,"",0.5,0.4,0.8,.057,"",-2.3,-1.8,-4.1,-0.4
445,Jeff Teague\teaguje01,PG,29,MIN,53,1758,15.6,.546,.283,.285,1.3,9.3,5.2,30.1,2.3,0.9,17.6,20.1,"",2.2,1.1,3.3,.090,"",1.0,-1.2,-0.2,0.8
446,Mirza Teletovic\teletmi01,PF,32,MIL,10,159,13.7,.623,.789,.000,2.2,14.8,8.5,9.7,1.3,0.5,10.9,18.4,"",0.2,0.1,0.3,.095,"",1.7,-3.0,-1.4,0.0
447,Garrett Temple\templga01,SG,31,SAC,55,1373,10.0,.521,.464,.162,1.6,9.8,5.5,12.0,1.8,1.7,13.6,16.8,"",0.0,0.6,0.5,.019,"",-1.5,-0.9,-2.3,-0.1
448,Milos Teodosic\teodomi01,PG,30,LAC,31,773,11.3,.537,.656,.097,2.2,11.6,6.9,28.8,1.0,0.3,20.8,19.1,"",0.4,0.4,0.8,.050,"",0.4,-2.0,-1.6,0.1
449,Jason Terry\terryja01,SG,40,MIL,30,370,7.8,.528,.716,.081,0.3,8.3,4.3,10.0,2.2,1.2,13.5,10.9,"",0.1,0.3,0.3,.044,"",-2.1,-0.9,-3.0,-0.1
450,Daniel Theis\theisda01,C,25,BOS,60,889,16.3,.617,.248,.345,10.9,21.2,16.2,8.7,1.6,4.3,17.2,15.8,"",1.5,1.9,3.4,.181,"",-0.8,3.4,2.6,1.0
451,Isaiah Thomas\thomais02,PG,28,TOT,21,542,12.7,.510,.467,.349,1.7,6.4,4.1,26.2,1.1,0.5,16.7,28.5,"",-0.1,0.2,0.1,.007,"",-1.2,-4.3,-5.5,-0.5
452,Lance Thomas\thomala01,PF,29,NYK,59,1074,6.7,.530,.443,.222,3.7,10.9,7.3,4.1,1.0,1.1,12.2,10.3,"",0.4,0.6,1.0,.044,"",-1.9,-0.2,-2.1,0.0
453,Klay Thompson\thompkl01,SG,27,GSW,61,2082,16.3,.608,.450,.084,1.5,10.4,6.4,10.9,1.0,1.2,9.4,23.1,"",3.1,1.6,4.6,.107,"",2.1,-2.2,-0.2,1.0
454,Tristan Thompson\thomptr01,C,26,CLE,40,849,13.5,.598,.000,.341,11.7,21.9,16.9,4.3,0.8,1.6,12.3,12.3,"",1.5,0.6,2.0,.115,"",-1.4,-0.5,-1.9,0.0
455,Sindarius Thornwell\thornsi01,SG,23,LAC,51,652,7.9,.540,.305,.391,2.2,9.8,6.1,7.3,2.0,2.2,17.6,12.1,"",0.0,0.6,0.6,.045,"",-3.0,1.1,-1.9,0.0
456,Anthony Tolliver\tollian01,PF,32,DET,58,1227,12.2,.633,.787,.265,2.9,12.5,7.6,8.1,0.8,1.0,11.5,14.7,"",2.0,1.0,3.0,.118,"",1.4,-0.9,0.5,0.8
457,Karl-Anthony Towns\townska01,C,22,MIN,64,2252,24.6,.647,.255,.336,9.6,31.0,20.2,10.7,1.1,3.7,11.3,22.3,"",7.9,2.7,10.6,.225,"",4.1,1.2,5.3,4.2
458,P.J. Tucker\tuckepj01,SF,32,HOU,61,1685,7.7,.523,.672,.157,4.5,18.6,11.6,4.2,1.8,0.8,13.5,9.8,"",0.6,2.1,2.7,.076,"",-1.8,1.5,-0.3,0.7
459,Evan Turner\turneev01,SF,29,POR,58,1488,9.5,.513,.200,.196,1.7,12.5,7.2,12.2,1.2,1.1,14.8,15.6,"",0.1,1.5,1.5,.050,"",-2.8,0.7,-2.1,0.0
460,Myles Turner\turnemy01,C,21,IND,45,1262,18.0,.581,.246,.341,5.7,21.1,13.6,7.6,0.9,6.3,11.6,20.7,"",1.8,1.7,3.6,.136,"",-0.7,1.8,1.1,1.0
461,Ekpe Udoh\udohek01,C,30,UTA,50,733,16.2,.596,.000,.500,9.5,11.3,10.4,9.5,2.7,7.4,10.8,9.1,"",1.5,1.5,3.0,.193,"",-0.4,6.4,6.0,1.5
462,Tyler Ulis\ulisty01,PG,22,PHO,56,1258,8.8,.447,.258,.184,1.2,6.3,3.7,25.7,2.1,0.3,17.6,17.3,"",-0.8,0.4,-0.4,-0.017,"",-3.4,-2.3,-5.7,-1.2
463,Jonas Valanciunas\valanjo01,C,25,TOR,56,1237,21.0,.628,.099,.297,11.5,30.2,21.0,7.1,0.9,2.8,13.4,21.4,"",3.1,2.2,5.2,.204,"",0.3,0.8,1.1,1.0
464,Denzel Valentine\valende01,SG,24,CHI,61,1691,11.7,.521,.512,.071,2.6,18.8,10.4,17.0,1.3,0.4,10.9,16.8,"",0.9,1.3,2.1,.060,"",-0.6,0.0,-0.6,0.6
465,Fred VanVleet\vanvlfr01,PG,23,TOR,57,1085,15.9,.556,.448,.174,1.7,12.5,7.2,22.7,2.4,0.8,11.5,18.9,"",1.9,1.5,3.4,.151,"",1.6,0.3,1.9,1.1
466,Rashad Vaughn\vaughra01,SG,21,TOT,27,202,10.3,.555,.655,.109,1.7,9.3,5.5,9.3,1.2,1.3,8.0,14.1,"",0.2,0.1,0.3,.066,"",-1.2,-2.7,-3.9,-0.1
467,Noah Vonleh\vonleno01,PF,22,TOT,38,542,12.7,.561,.115,.327,7.6,31.4,19.6,4.5,0.6,2.0,12.8,12.0,"",0.5,0.8,1.3,.116,"",-3.9,0.6,-3.3,-0.2
468,Nikola Vucevic\vucevni01,C,27,ORL,38,1134,21.1,.561,.279,.110,6.5,27.2,16.8,18.6,1.7,3.0,11.1,25.3,"",1.5,1.3,2.8,.121,"",1.7,1.7,3.4,1.6
469,Dwyane Wade\wadedw01,SG,36,TOT,52,1205,15.5,.512,.158,.287,4.3,14.8,9.6,23.3,2.0,2.6,15.9,25.0,"",0.1,1.1,1.2,.047,"",-2.0,0.5,-1.5,0.2
470,Dion Waiters\waitedi01,SG,26,MIA,30,918,10.7,.487,.415,.168,1.0,8.5,4.8,20.3,1.3,0.8,13.7,25.1,"",-0.7,0.8,0.1,.005,"",-2.0,-1.8,-3.8,-0.4
471,Kemba Walker\walkeke02,PG,27,CHO,60,2083,21.4,.571,.426,.307,1.3,9.1,5.1,28.6,1.7,0.8,9.9,28.0,"",5.3,1.8,7.1,.164,"",5.5,-1.5,4.0,3.2
472,John Wall\walljo01,PG,27,WAS,37,1269,19.1,.511,.245,.366,1.8,9.9,5.9,42.7,1.9,2.9,15.9,28.9,"",1.2,1.3,2.5,.095,"",1.4,0.0,1.4,1.1
473,Tyrone Wallace\wallaty01,PG,23,LAC,21,581,12.1,.543,.156,.383,2.7,10.6,6.7,13.2,1.5,1.3,11.4,16.4,"",0.6,0.4,1.0,.086,"",-1.2,0.1,-1.1,0.1
474,Taurean Waller-Prince\princta02,SF,23,ATL,62,1856,11.1,.530,.449,.184,2.5,15.5,8.9,11.9,1.6,1.4,15.7,20.5,"",-0.6,1.4,0.9,.022,"",-1.8,-0.1,-1.9,0.1
475,Derrick Walton\waltode01,PG,22,MIA,14,137,10.3,.524,.708,.167,0.8,9.1,5.0,15.1,1.8,1.9,7.2,9.1,"",0.2,0.2,0.3,.113,"",-1.8,0.3,-1.5,0.0
476,T.J. Warren\warretj01,SF,24,PHO,59,1926,18.1,.541,.085,.253,5.9,11.0,8.4,7.6,1.5,1.6,6.6,25.0,"",2.7,0.8,3.5,.087,"",0.0,-1.7,-1.7,0.2
477,James Webb\webbja01,SF,24,BRK,9,108,2.5,.333,.810,.000,6.8,14.8,10.8,5.0,0.4,0.0,12.5,9.6,"",-0.1,0.1,-0.1,-0.025,"",-4.9,-1.1,-5.9,-0.1
478,Briante Weber\weberbr01,PG,25,HOU,13,118,11.0,.547,.409,.182,2.9,14.4,8.7,15.0,4.1,2.2,22.8,11.4,"",0.1,0.2,0.3,.117,"",-2.4,3.5,1.2,0.1
479,David West\westda01,C,37,GSW,58,791,22.9,.637,.024,.211,8.2,18.9,14.0,20.6,2.2,6.4,16.2,21.2,"",1.9,1.5,3.4,.204,"",1.1,3.6,4.7,1.3
480,Russell Westbrook\westbru01,PG,29,OKC,61,2209,24.4,.515,.207,.330,5.2,25.1,14.8,50.5,2.7,0.5,16.4,34.5,"",3.7,3.5,7.3,.158,"",4.8,3.1,7.9,5.5
481,Andrew White\whitean01,SF,24,ATL,3,37,11.8,.515,.611,.056,6.1,6.2,6.1,4.7,1.3,0.0,5.1,23.0,"",0.0,0.0,0.0,.021,"",0.0,-5.1,-5.1,0.0
482,Derrick White\whitede01,PG,23,SAS,16,120,13.6,.608,.320,.720,4.6,15.7,10.2,9.4,1.7,1.4,15.4,14.5,"",0.2,0.2,0.3,.136,"",-1.4,0.7,-0.7,0.0
483,Okaro White\whiteok01,PF,25,MIA,6,80,9.0,.577,.688,.188,4.3,11.3,7.8,3.6,0.6,1.1,5.5,10.3,"",0.1,0.1,0.2,.097,"",-1.5,-1.2,-2.7,0.0
484,Isaiah Whitehead\whiteis01,PG,22,BRK,16,180,11.6,.530,.209,.221,2.3,13.0,7.6,19.8,2.2,0.8,20.3,28.4,"",-0.3,0.2,-0.1,-0.028,"",-4.2,-1.0,-5.2,-0.1
485,Hassan Whiteside\whiteha01,C,28,MIA,42,1097,24.2,.579,.004,.313,13.9,37.8,25.8,6.4,1.5,5.6,12.5,24.3,"",1.8,2.5,4.2,.186,"",-2.2,2.3,0.1,0.6
486,Andrew Wiggins\wiggian01,SF,22,MIN,64,2312,13.1,.509,.267,.245,3.0,10.3,6.6,7.4,1.5,1.6,8.7,23.4,"",0.5,1.2,1.7,.035,"",-1.1,-1.6,-2.7,-0.4
487,Jacob Wiley\wileyja01,PF,23,BRK,5,33,8.2,.410,.500,.500,6.3,29.1,17.6,8.0,1.5,0.0,0.0,6.4,"",0.0,0.0,0.1,.097,"",-4.0,1.2,-2.7,0.0
488,Damien Wilkins\wilkida02,SF,38,IND,19,152,4.8,.405,.462,.103,3.8,8.0,5.9,7.7,0.7,0.6,10.9,13.4,"",-0.1,0.1,-0.1,-0.022,"",-4.3,-2.3,-6.6,-0.2
489,C.J. Williams\willicj01,SG,27,LAC,29,565,9.8,.540,.418,.092,2.0,6.3,4.2,6.3,2.1,1.9,9.1,13.4,"",0.3,0.5,0.7,.063,"",-1.1,0.3,-0.8,0.2
490,Lou Williams\willilo02,SG,31,LAC,59,1919,21.8,.593,.431,.371,1.7,6.8,4.3,27.7,1.6,0.6,13.1,29.9,"",5.1,1.1,6.2,.155,"",5.1,-2.8,2.3,2.1
491,Marvin Williams\willima02,PF,31,CHO,58,1505,13.6,.614,.539,.210,4.0,16.5,10.1,6.4,1.2,1.4,10.2,14.4,"",2.3,1.5,3.8,.122,"",0.9,0.4,1.3,1.2
492,Matt Williams\willima05,SG,24,MIA,3,11,-0.7,.417,.833,.000,0.0,10.3,5.2,0.0,0.0,0.0,14.3,28.7,"",-0.1,0.0,0.0,-0.198,"",-8.5,-8.5,-17.0,0.0
493,Troy Williams\willitr02,SF,23,TOT,7,50,15.7,.480,.417,.292,6.8,22.4,14.6,2.9,4.0,1.8,10.0,26.3,"",-0.1,0.1,0.0,.030,"",-4.4,-3.0,-7.4,-0.1
494,D.J. Wilson\wilsodj01,PF,21,MIL,20,68,9.4,.638,.357,.143,1.7,13.9,7.8,6.4,1.5,1.3,21.2,12.7,"",0.0,0.1,0.1,.044,"",-3.5,-1.3,-4.8,0.0
495,Jamil Wilson\wilsoja02,SF,27,LAC,15,274,11.5,.634,.778,.049,1.2,11.4,6.4,5.3,0.9,2.5,8.8,14.3,"",0.4,0.2,0.6,.100,"",1.0,-0.9,0.1,0.1
496,Justise Winslow\winslju01,SF,21,MIA,47,1086,10.1,.475,.238,.203,4.4,21.1,12.7,13.2,1.5,1.7,14.8,15.2,"",-0.2,1.5,1.3,.058,"",-3.7,2.0,-1.7,0.1
497,Jeff Withey\witheje01,C,27,DAL,10,39,8.4,.444,.625,.125,2.8,26.8,14.4,0.0,0.0,7.0,10.6,22.1,"",-0.1,0.1,0.0,-0.055,"",-9.1,-3.6,-12.7,-0.1
498,Nate Wolters\woltena01,PG,26,UTA,5,19,-2.9,.167,.000,.000,6.0,6.0,6.0,7.2,0.0,0.0,0.0,14.3,"",-0.1,0.0,-0.1,-0.153,"",-10.2,-2.4,-12.7,-0.1
499,Brandan Wright\wrighbr03,PF,30,TOT,28,381,19.2,.596,.000,.324,10.0,19.0,14.5,5.7,1.7,6.3,6.4,14.8,"",0.8,0.5,1.4,.172,"",-1.2,2.4,1.3,0.3
500,Delon Wright\wrighde01,PG,25,TOR,48,1012,16.3,.580,.338,.275,3.7,11.5,7.7,18.2,2.5,2.0,14.9,17.3,"",1.6,1.5,3.2,.150,"",1.0,1.8,2.8,1.2
501,Guerschon Yabusele\yabusgu01,PF,22,BOS,22,110,11.9,.542,.688,.281,12.1,18.5,15.4,8.1,0.5,0.8,14.3,17.1,"",0.1,0.2,0.3,.116,"",-0.5,-1.1,-1.6,0.0
502,James Young\youngja01,SG,22,PHI,5,52,6.0,.512,.833,.500,0.0,4.1,2.1,5.2,0.0,0.0,0.0,12.1,"",0.1,0.0,0.1,.067,"",-1.8,-4.1,-5.8,-0.1
503,Joe Young\youngjo01,PG,25,IND,44,472,9.9,.541,.362,.168,1.5,10.4,6.0,9.2,1.2,0.2,12.1,17.2,"",0.1,0.3,0.4,.044,"",-2.4,-2.5,-4.9,-0.3
504,Nick Young\youngni01,SG,32,GSW,60,857,11.7,.589,.689,.110,1.9,7.4,4.9,3.5,1.6,0.5,7.2,18.3,"",0.7,0.7,1.4,.078,"",0.8,-3.4,-2.7,-0.1
505,Thaddeus Young\youngth01,PF,29,IND,61,1993,14.9,.537,.226,.095,7.5,13.3,10.5,9.2,2.4,1.2,10.2,17.1,"",2.0,2.2,4.2,.102,"",0.5,1.0,1.4,1.7
506,Cody Zeller\zelleco01,C,25,CHO,30,570,15.5,.579,.021,.552,11.9,19.4,15.6,7.6,1.1,3.1,15.3,16.0,"",0.9,0.7,1.6,.136,"",-1.2,1.6,0.4,0.4
507,Tyler Zeller\zellety01,C,28,TOT,50,828,15.3,.592,.107,.230,10.3,19.4,14.8,6.1,0.5,2.4,12.5,17.2,"",1.2,0.7,1.9,.111,"",-1.8,-0.5,-2.2,0.0
508,Paul Zipser\zipsepa01,SF,23,CHI,49,728,5.2,.450,.453,.089,1.6,16.0,8.5,7.7,1.3,1.4,15.6,15.0,"",-1.0,0.6,-0.5,-0.032,"",-5.6,-0.2,-5.7,-0.7
509,Ante Zizic\zizican01,C,21,CLE,16,48,15.0,.529,.000,.538,14.2,25.2,19.8,3.0,0.0,7.1,15.7,17.6,"",0.0,0.1,0.1,.088,"",-5.5,-0.4,-5.9,0.0
510,Ivica Zubac\zubaciv01,C,20,LAL,21,139,15.1,.631,.000,.354,10.7,17.5,14.1,4.5,0.0,1.2,17.8,20.4,"",0.2,0.1,0.3,.096,"",-3.1,-3.0,-6.1,-0.1
